slow_ma_len,slow_ma_type,fast_ma_len,fast_ma_type,allow_longs,allow_shorts,use_fast_ma,leverage_long,leverage_short,sl_enable,sl_risk_pct,atr_sl_enable,atr_sl_len,atr_sl_mult,signal_tf,period_start,period_end,trades,pl_pct,ann_return,end_capital,max_dd,calmar,liq_risk,win_rate,profit_factor,expectancy,sharpe_trade,avg_win,avg_loss,max_win,max_loss,sl_hits,sl_hit_rate,ticker,period_name,mode
130,SMA,44,SMA,True,True,True,4.0,1.0,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,81,8629.53,1763.82,87295.35,45.09,39.117,False,28.4,4.013,10.36,0.237,48.58,-4.8,223.85,-9.0,18,22.2,BTC-USD,2021_default,btc_quick
130,SMA,44,SMA,True,True,True,4.0,1.25,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,81,8405.99,1718.12,85059.86,46.57,36.891,False,27.16,3.748,10.45,0.237,52.48,-5.22,223.85,-9.0,22,27.2,BTC-USD,2021_default,btc_quick
130,SMA,44,SMA,True,True,True,4.0,1.25,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,81,6486.74,1325.84,65867.35,47.73,27.779,False,28.4,3.493,10.18,0.23,50.24,-5.7,223.85,-12.0,15,18.5,BTC-USD,2021_default,btc_quick
100,SMA,44,SMA,True,True,True,4.0,1.25,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,108,7627.63,1544.34,77276.28,57.14,27.027,False,20.37,3.402,8.54,0.2,59.39,-4.47,223.85,-6.0,51,47.2,BTC-USD,2021_default,btc_quick
100,SMA,44,SMA,True,True,True,4.0,1.0,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,108,7045.07,1426.39,71450.66,53.95,26.44,False,20.37,3.519,8.37,0.198,57.42,-4.17,223.85,-6.0,45,41.7,BTC-USD,2021_default,btc_quick
130,SMA,44,SMA,True,True,True,4.0,1.0,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,81,5930.57,1212.17,60305.69,46.28,26.193,False,28.4,3.593,9.96,0.227,48.58,-5.36,223.85,-12.0,15,18.5,BTC-USD,2021_default,btc_quick
130,SMA,44,SMA,True,True,True,3.0,1.0,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,81,3674.83,751.11,37748.29,38.55,19.483,False,28.4,3.463,7.69,0.231,38.1,-4.36,167.89,-9.0,15,18.5,BTC-USD,2021_default,btc_quick
100,SMA,60,SMA,True,True,True,4.0,2.0,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,94,4592.37,929.8,46923.73,48.44,19.195,False,18.09,3.474,7.98,0.209,61.98,-3.94,208.81,-4.0,73,77.7,BTC-USD,2021_default,btc_quick
130,SMA,60,SMA,True,True,True,4.0,1.0,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,68,5449.46,1113.83,55494.57,59.48,18.727,False,27.94,3.599,10.97,0.252,54.34,-5.86,208.81,-9.0,20,29.4,BTC-USD,2021_default,btc_quick
130,SMA,60,SMA,True,True,True,4.0,1.25,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,68,5428.48,1109.54,55284.76,60.77,18.257,False,27.94,3.402,11.1,0.253,56.25,-6.41,208.81,-9.0,24,35.3,BTC-USD,2021_default,btc_quick
130,SMA,44,SMA,True,True,True,4.0,2.0,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,81,4586.97,937.54,46869.72,51.96,18.043,False,24.69,3.146,10.0,0.221,59.39,-6.19,223.85,-9.0,31,38.3,BTC-USD,2021_default,btc_quick
100,SMA,44,SMA,True,True,True,4.0,2.0,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,108,4963.98,1005.04,50639.82,57.88,17.365,False,18.52,3.06,8.33,0.192,66.78,-4.96,223.85,-6.0,60,55.6,BTC-USD,2021_default,btc_quick
100,SMA,60,SMA,True,True,True,4.0,1.25,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,94,5378.15,1088.9,54781.5,62.91,17.31,False,21.28,3.256,8.82,0.211,59.85,-4.97,208.81,-6.0,52,55.3,BTC-USD,2021_default,btc_quick
130,SMA,44,SMA,True,True,True,3.0,1.25,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,81,3578.16,731.35,36781.62,43.24,16.915,False,27.16,3.231,7.79,0.231,41.52,-4.79,167.89,-9.0,19,23.5,BTC-USD,2021_default,btc_quick
100,SMA,60,SMA,True,True,True,4.0,1.0,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,94,4651.05,941.68,47510.54,60.96,15.447,False,21.28,3.302,8.58,0.207,57.82,-4.73,208.81,-6.0,46,48.9,BTC-USD,2021_default,btc_quick
100,SMA,60,SMA,True,True,True,4.0,1.25,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,94,3683.41,745.77,37834.09,49.03,15.209,False,19.15,3.547,7.51,0.201,54.62,-3.65,208.81,-4.0,62,66.0,BTC-USD,2021_default,btc_quick
130,SMA,44,SMA,True,True,True,3.0,1.25,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,81,3396.38,694.19,34963.75,45.93,15.113,False,29.63,3.176,7.75,0.229,38.2,-5.06,167.89,-12.0,11,13.6,BTC-USD,2021_default,btc_quick
130,SMA,44,SMA,True,True,True,4.0,1.0,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,81,3046.17,622.62,31461.72,42.55,14.632,False,22.22,3.681,8.58,0.203,53.0,-4.11,223.85,-6.0,33,40.7,BTC-USD,2021_default,btc_quick
130,SMA,44,SMA,True,True,True,4.0,2.0,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,81,3829.96,782.82,39299.57,54.25,14.429,False,25.93,2.938,9.9,0.218,57.87,-6.9,223.85,-12.0,22,27.2,BTC-USD,2021_default,btc_quick
100,SMA,44,SMA,True,True,True,3.0,1.25,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,108,4021.41,814.2,41214.1,57.0,14.285,False,22.22,2.956,6.5,0.199,44.2,-4.27,167.89,-6.0,45,41.7,BTC-USD,2021_default,btc_quick
130,SMA,44,SMA,True,True,True,3.0,1.0,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,81,3101.15,633.85,32011.51,44.43,14.266,False,29.63,3.268,7.53,0.225,36.6,-4.72,167.89,-12.0,11,13.6,BTC-USD,2021_default,btc_quick
100,SMA,44,SMA,True,True,True,3.0,1.0,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,108,3710.71,751.3,38107.09,53.79,13.967,False,22.22,3.049,6.33,0.196,42.39,-3.97,167.89,-6.0,39,36.1,BTC-USD,2021_default,btc_quick
100,SMA,60,SMA,True,True,True,4.0,2.0,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,94,4132.48,836.69,42324.77,63.97,13.08,False,19.15,3.004,8.75,0.206,68.47,-5.4,208.81,-6.0,59,62.8,BTC-USD,2021_default,btc_quick
100,SMA,60,SMA,True,True,True,4.0,1.0,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,94,3106.44,628.95,32064.44,49.23,12.776,False,19.15,3.557,7.26,0.195,52.75,-3.51,208.81,-4.0,60,63.8,BTC-USD,2021_default,btc_quick
100,SMA,44,SMA,True,True,True,4.0,1.25,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,108,3358.23,679.93,34582.32,54.12,12.564,False,16.67,3.406,6.85,0.18,58.17,-3.42,223.85,-4.0,67,62.0,BTC-USD,2021_default,btc_quick
130,SMA,60,SMA,True,True,True,4.0,2.0,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,68,2404.32,491.43,25043.21,39.69,12.38,False,19.12,3.807,8.58,0.224,60.9,-3.78,208.81,-4.0,49,72.1,BTC-USD,2021_default,btc_quick
130,SMA,44,SMA,True,True,True,4.0,1.25,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,81,2559.56,523.16,26595.57,43.22,12.104,False,20.99,3.415,8.45,0.199,56.95,-4.43,223.85,-6.0,38,46.9,BTC-USD,2021_default,btc_quick
100,SMA,44,SMA,True,True,True,4.0,2.0,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,108,3562.91,721.37,36629.09,60.35,11.952,False,15.74,3.231,7.12,0.183,65.53,-3.79,223.85,-4.0,82,75.9,BTC-USD,2021_default,btc_quick
100,SMA,44,SMA,True,True,True,4.0,1.0,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,108,3839.77,777.43,39397.73,65.29,11.907,False,22.22,2.94,7.94,0.186,54.12,-5.26,223.85,-9.0,31,28.7,BTC-USD,2021_default,btc_quick
130,SMA,60,SMA,True,True,True,4.0,1.0,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,68,2791.84,570.63,28918.43,48.28,11.819,False,23.53,3.602,9.59,0.225,56.4,-4.82,208.81,-6.0,33,48.5,BTC-USD,2021_default,btc_quick
100,SMA,44,SMA,True,True,True,4.0,1.25,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,108,3924.12,794.5,40241.22,67.53,11.765,False,22.22,2.844,8.06,0.187,55.92,-5.62,223.85,-9.0,37,34.3,BTC-USD,2021_default,btc_quick
130,SMA,44,SMA,True,True,True,3.0,1.0,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,81,1971.88,403.04,20718.79,35.59,11.325,False,24.69,3.289,6.65,0.207,38.68,-3.86,167.89,-6.0,27,33.3,BTC-USD,2021_default,btc_quick
160,SMA,44,SMA,True,True,True,4.0,1.0,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,92,3155.27,646.72,32552.68,58.99,10.963,False,22.83,3.088,8.26,0.195,53.55,-5.13,223.85,-9.0,24,26.1,BTC-USD,2021_default,btc_quick
130,SMA,60,SMA,True,True,True,4.0,1.25,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,68,3589.92,733.75,36899.24,66.95,10.959,False,27.94,3.056,10.57,0.24,56.25,-7.14,208.81,-12.0,17,25.0,BTC-USD,2021_default,btc_quick
130,SMA,60,SMA,True,True,True,4.0,2.0,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,68,3453.63,705.9,35536.33,64.96,10.867,False,25.0,2.961,10.78,0.239,65.09,-7.33,208.81,-9.0,34,50.0,BTC-USD,2021_default,btc_quick
100,SMA,44,SMA,True,True,True,4.0,1.0,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,108,2848.67,576.76,29486.74,53.37,10.806,False,16.67,3.423,6.63,0.176,56.19,-3.28,223.85,-4.0,65,60.2,BTC-USD,2021_default,btc_quick
130,SMA,60,SMA,True,True,True,4.0,2.0,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,68,2671.55,546.05,27715.48,52.02,10.498,False,20.59,3.283,9.92,0.226,69.32,-5.47,208.81,-6.0,46,67.6,BTC-USD,2021_default,btc_quick
130,SMA,60,SMA,True,True,True,4.0,1.0,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,68,3313.75,677.31,34137.52,65.86,10.284,False,27.94,3.127,10.33,0.236,54.34,-6.74,208.81,-12.0,17,25.0,BTC-USD,2021_default,btc_quick
130,SMA,44,SMA,True,True,True,4.0,2.0,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,81,2278.29,465.67,23782.94,45.37,10.264,False,19.75,3.183,8.57,0.197,63.23,-4.89,223.85,-6.0,47,58.0,BTC-USD,2021_default,btc_quick
130,SMA,60,SMA,True,True,True,4.0,1.25,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,68,2543.68,519.91,26436.76,50.72,10.25,False,22.06,3.408,9.55,0.223,61.26,-5.09,208.81,-6.0,39,57.4,BTC-USD,2021_default,btc_quick
160,SMA,44,SMA,True,True,True,4.0,1.25,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,92,3067.81,628.8,31678.15,61.76,10.182,False,22.83,2.958,8.33,0.195,55.14,-5.51,223.85,-9.0,28,30.4,BTC-USD,2021_default,btc_quick
160,SMA,44,SMA,True,True,True,3.0,1.0,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,92,2471.55,506.59,25715.53,49.93,10.145,False,22.83,3.094,6.45,0.202,41.76,-3.99,167.89,-6.0,31,33.7,BTC-USD,2021_default,btc_quick
130,SMA,60,SMA,True,True,True,4.0,1.25,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,68,1911.0,390.6,20110.04,39.32,9.935,False,20.59,3.73,7.97,0.215,52.87,-3.67,208.81,-4.0,46,67.6,BTC-USD,2021_default,btc_quick
100,SMA,44,SMA,True,True,True,4.0,1.0,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,107,3123.97,632.5,32239.73,64.71,9.774,False,23.36,2.783,7.89,0.183,52.73,-5.78,223.85,-12.0,22,20.6,BTC-USD,2021_default,btc_quick
100,SMA,44,SMA,True,True,True,4.0,2.0,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,107,3467.99,702.15,35679.85,72.77,9.649,False,23.36,2.556,8.49,0.19,59.65,-7.11,223.85,-12.0,30,28.0,BTC-USD,2021_default,btc_quick
130,SMA,44,SMA,True,True,True,2.0,1.0,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,81,1642.96,335.81,17429.6,34.86,9.634,False,29.63,3.098,5.32,0.232,26.53,-3.61,111.92,-9.0,8,9.9,BTC-USD,2021_default,btc_quick
100,SMA,44,SMA,True,True,True,4.0,1.25,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,107,3107.35,629.13,32073.46,67.54,9.315,False,23.36,2.69,7.99,0.184,54.46,-6.17,223.85,-12.0,23,21.5,BTC-USD,2021_default,btc_quick
100,SMA,44,SMA,True,True,True,2.0,2.0,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,108,1904.7,385.64,20047.0,42.08,9.165,False,20.37,2.651,4.66,0.196,36.75,-3.55,111.92,-4.0,68,63.0,BTC-USD,2021_default,btc_quick
100,SMA,44,SMA,True,True,True,3.0,2.0,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,108,2600.8,526.57,27007.96,57.73,9.121,False,20.37,2.65,6.28,0.187,49.54,-4.78,167.89,-6.0,54,50.0,BTC-USD,2021_default,btc_quick
100,SMA,60,SMA,True,True,True,3.0,1.25,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,94,2765.57,559.94,28655.75,62.78,8.919,False,22.34,2.782,6.66,0.208,46.52,-4.81,156.61,-6.0,47,50.0,BTC-USD,2021_default,btc_quick
130,SMA,60,SMA,True,True,True,4.0,1.0,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,68,1620.8,331.28,17208.02,38.72,8.555,False,20.59,3.694,7.65,0.208,50.92,-3.57,208.81,-4.0,43,63.2,BTC-USD,2021_default,btc_quick
130,SMA,44,SMA,True,True,True,2.0,1.25,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,81,1539.37,314.64,16393.65,36.87,8.535,False,29.63,2.829,5.39,0.228,28.12,-4.19,111.92,-12.0,6,7.4,BTC-USD,2021_default,btc_quick
130,SMA,44,SMA,True,True,True,2.0,1.25,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,81,1598.33,326.69,16983.26,38.31,8.528,False,28.4,2.866,5.42,0.23,29.3,-4.05,111.92,-9.0,12,14.8,BTC-USD,2021_default,btc_quick
130,SMA,44,SMA,True,True,True,3.0,2.0,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,81,1926.74,393.81,20267.42,46.24,8.516,False,24.69,2.688,7.34,0.209,47.33,-5.77,167.89,-9.0,28,34.6,BTC-USD,2021_default,btc_quick
100,SMA,44,SMA,True,True,True,2.0,1.25,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,108,1792.68,362.96,18926.8,43.42,8.36,False,21.3,2.771,4.39,0.197,32.24,-3.15,111.92,-4.0,53,49.1,BTC-USD,2021_default,btc_quick
100,SMA,44,SMA,True,True,True,3.0,1.0,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,107,2323.15,470.36,24231.49,57.42,8.192,False,23.36,2.665,6.03,0.185,41.28,-4.72,167.89,-9.0,23,21.5,BTC-USD,2021_default,btc_quick
130,SMA,60,SMA,True,True,True,3.0,1.0,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,68,2245.95,459.06,23459.46,56.27,8.158,False,27.94,3.034,7.99,0.241,42.66,-5.45,156.61,-9.0,17,25.0,BTC-USD,2021_default,btc_quick
130,SMA,44,SMA,True,True,True,2.0,1.0,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,81,1400.94,286.34,15009.42,35.11,8.155,False,29.63,2.91,5.16,0.224,26.53,-3.84,111.92,-12.0,6,7.4,BTC-USD,2021_default,btc_quick
100,SMA,60,SMA,True,True,True,3.0,2.0,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,94,1922.38,389.22,20223.76,48.44,8.035,False,18.09,2.849,5.87,0.197,49.99,-3.87,156.61,-4.0,71,75.5,BTC-USD,2021_default,btc_quick
130,SMA,44,SMA,True,True,True,2.0,1.0,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,81,1241.02,253.66,13410.21,31.61,8.025,False,25.93,2.938,4.95,0.218,28.94,-3.45,111.92,-6.0,22,27.2,BTC-USD,2021_default,btc_quick
100,SMA,44,SMA,True,True,True,3.0,1.25,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,107,2375.03,480.86,24750.28,60.16,7.993,False,23.36,2.576,6.15,0.186,43.01,-5.09,167.89,-9.0,29,27.1,BTC-USD,2021_default,btc_quick
100,SMA,60,SMA,True,True,True,3.0,1.0,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,94,2385.24,482.93,24852.37,60.83,7.939,False,22.34,2.805,6.41,0.202,44.58,-4.57,156.61,-6.0,41,43.6,BTC-USD,2021_default,btc_quick
130,SMA,60,SMA,True,True,True,3.0,1.25,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,68,2237.08,457.24,23370.77,57.67,7.929,False,27.94,2.876,8.12,0.241,44.56,-6.01,156.61,-9.0,21,30.9,BTC-USD,2021_default,btc_quick
130,SMA,44,SMA,True,True,True,3.0,1.25,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,81,1651.42,337.54,17514.24,42.92,7.864,False,23.46,3.035,6.52,0.2,41.46,-4.19,167.89,-6.0,32,39.5,BTC-USD,2021_default,btc_quick
130,SMA,44,SMA,True,True,True,3.0,2.0,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,81,1986.1,405.95,20861.03,51.97,7.812,False,27.16,2.628,7.47,0.211,44.38,-6.3,167.89,-12.0,18,22.2,BTC-USD,2021_default,btc_quick
100,SMA,44,SMA,True,True,True,4.0,2.0,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,108,2694.91,545.63,27949.11,73.1,7.464,False,21.3,2.566,7.98,0.182,61.37,-6.47,223.85,-9.0,47,43.5,BTC-USD,2021_default,btc_quick
100,SMA,60,SMA,True,True,True,2.0,2.0,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,94,1756.09,355.55,18560.87,48.32,7.357,False,20.21,2.668,5.02,0.214,39.7,-3.77,104.41,-4.0,64,68.1,BTC-USD,2021_default,btc_quick
130,SMA,60,SMA,True,True,True,3.0,1.0,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,68,1670.75,341.49,17707.47,47.61,7.173,False,25.0,3.119,7.34,0.226,43.25,-4.62,156.61,-6.0,28,41.2,BTC-USD,2021_default,btc_quick
160,SMA,44,SMA,True,True,True,4.0,1.0,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,92,2042.03,418.55,21420.32,59.59,7.024,False,22.83,2.805,7.87,0.185,53.55,-5.65,223.85,-12.0,18,19.6,BTC-USD,2021_default,btc_quick
130,SMA,60,SMA,True,True,True,2.0,2.0,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,68,1310.79,267.92,14107.89,38.21,7.012,False,22.06,3.121,5.98,0.243,39.88,-3.62,104.41,-4.0,42,61.8,BTC-USD,2021_default,btc_quick
100,SMA,44,SMA,True,True,True,2.0,1.0,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,108,1513.8,306.49,16138.01,43.86,6.988,False,21.3,2.761,4.17,0.19,30.69,-3.01,111.92,-4.0,51,47.2,BTC-USD,2021_default,btc_quick
160,SMA,44,SMA,True,True,True,3.0,1.25,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,92,1840.56,377.25,19405.65,54.29,6.949,False,21.74,2.824,6.21,0.192,44.19,-4.35,167.89,-6.0,38,41.3,BTC-USD,2021_default,btc_quick
130,SMA,44,SMA,True,True,True,2.0,2.0,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,81,1122.2,229.37,12222.02,33.04,6.942,False,22.22,2.935,5.01,0.207,34.18,-3.33,111.92,-4.0,45,55.6,BTC-USD,2021_default,btc_quick
100,SMA,44,SMA,True,True,True,3.0,1.25,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,108,1581.52,320.2,16815.16,46.82,6.839,False,17.59,2.83,5.0,0.173,43.96,-3.32,167.89,-4.0,63,58.3,BTC-USD,2021_default,btc_quick
100,SMA,30,SMA,True,True,True,4.0,1.25,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,135,2239.78,453.48,23397.79,66.54,6.815,False,19.26,2.569,5.74,0.156,48.82,-4.53,224.49,-6.0,69,51.1,BTC-USD,2021_default,btc_quick
100,SMA,60,SMA,True,True,True,3.0,2.0,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,94,2113.97,428.01,22139.74,63.85,6.704,False,20.21,2.57,6.58,0.199,53.28,-5.25,156.61,-6.0,54,57.4,BTC-USD,2021_default,btc_quick
100,SMA,30,SMA,True,True,True,4.0,1.0,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,135,2115.82,428.38,22158.19,64.05,6.689,False,20.0,2.641,5.64,0.154,45.4,-4.3,224.49,-6.0,61,45.2,BTC-USD,2021_default,btc_quick
130,SMA,44,SMA,True,True,True,2.0,1.25,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,81,1063.48,217.37,11634.78,33.04,6.578,False,23.46,3.002,4.71,0.209,30.09,-3.07,111.92,-4.0,39,48.1,BTC-USD,2021_default,btc_quick
