slow_ma_len,slow_ma_type,fast_ma_len,fast_ma_type,allow_longs,allow_shorts,use_fast_ma,leverage_long,leverage_short,sl_enable,sl_risk_pct,atr_sl_enable,atr_sl_len,atr_sl_mult,signal_tf,period_start,period_end,trades,pl_pct,ann_return,end_capital,max_dd,calmar,liq_risk,win_rate,profit_factor,expectancy,sharpe_trade,avg_win,avg_loss,max_win,max_loss,sl_hits,sl_hit_rate,ticker,period_name,mode
130,SMA,60,SMA,True,True,True,2.0,1.0,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,68,849.03,173.54,9490.34,51.36,3.379,False,27.94,2.499,5.19,0.225,30.98,-4.81,104.41,-9.0,11,16.2,BTC-USD,2021_default,btc_quick
100,SMA,30,SMA,True,True,True,2.0,1.25,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,135,864.89,175.11,9648.91,51.94,3.371,False,19.26,2.139,2.93,0.152,28.6,-3.19,112.25,-4.0,73,54.1,BTC-USD,2021_default,btc_quick
130,SMA,60,SMA,True,True,True,2.0,1.25,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,68,847.45,173.21,9474.52,51.39,3.371,False,27.94,2.385,5.34,0.224,32.88,-5.34,104.41,-12.0,6,8.8,BTC-USD,2021_default,btc_quick
100,SMA,60,SMA,True,True,True,3.0,1.0,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,93,1106.16,223.96,12061.59,66.91,3.347,False,22.58,2.339,5.76,0.179,44.58,-5.56,156.61,-9.0,24,25.8,BTC-USD,2021_default,btc_quick
160,SMA,44,SMA,True,True,True,4.0,1.0,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,92,1260.21,258.3,13602.09,77.51,3.333,False,19.57,2.813,6.21,0.169,49.27,-4.26,223.85,-6.0,38,41.3,BTC-USD,2021_default,btc_quick
100,SMA,60,SMA,True,True,True,3.0,1.25,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,93,1120.36,226.84,12203.63,68.88,3.293,False,22.58,2.274,5.88,0.181,46.52,-5.97,156.61,-9.0,31,33.3,BTC-USD,2021_default,btc_quick
100,SMA,60,SMA,True,True,True,4.0,1.25,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,93,1251.85,253.46,13518.54,76.96,3.293,False,22.58,2.359,7.65,0.179,58.8,-7.27,208.81,-12.0,24,25.8,BTC-USD,2021_default,btc_quick
130,SMA,60,SMA,True,True,True,2.0,1.25,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,68,845.45,172.8,9454.46,52.92,3.265,False,27.94,2.377,5.32,0.224,32.88,-5.36,104.41,-9.0,15,22.1,BTC-USD,2021_default,btc_quick
130,SMA,44,SMA,True,True,True,3.0,1.0,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,81,582.1,118.98,6820.95,36.86,3.228,False,18.52,2.722,4.47,0.162,38.15,-3.19,167.89,-4.0,45,55.6,BTC-USD,2021_default,btc_quick
130,SMA,30,SMA,True,True,True,3.0,2.0,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,107,824.24,168.47,9242.41,52.8,3.191,False,20.56,2.15,4.39,0.157,39.91,-4.8,168.37,-6.0,60,56.1,BTC-USD,2021_default,btc_quick
130,SMA,60,SMA,True,True,True,2.0,1.0,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,68,776.54,158.72,8765.4,49.78,3.188,False,27.94,2.429,5.09,0.22,30.98,-4.95,104.41,-12.0,6,8.8,BTC-USD,2021_default,btc_quick
130,SMA,30,SMA,True,True,True,4.0,1.25,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,107,1022.44,208.98,11224.42,66.11,3.161,False,25.23,2.218,5.91,0.159,42.64,-6.49,224.49,-12.0,28,26.2,BTC-USD,2021_default,btc_quick
100,SMA,60,SMA,True,True,True,2.0,1.0,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,93,835.67,169.19,9356.65,54.66,3.096,False,22.58,2.273,4.09,0.186,32.3,-4.14,104.41,-6.0,32,34.4,BTC-USD,2021_default,btc_quick
130,SMA,30,SMA,True,True,True,4.0,1.0,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,107,733.73,149.97,8337.26,50.08,2.995,False,18.69,2.579,4.19,0.141,36.61,-3.26,224.49,-4.0,63,58.9,BTC-USD,2021_default,btc_quick
160,SMA,60,SMA,True,True,True,4.0,1.25,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,79,1056.03,216.45,11560.26,73.16,2.958,False,20.25,2.453,7.61,0.184,63.44,-6.57,201.61,-9.0,32,40.5,BTC-USD,2021_default,btc_quick
130,SMA,30,SMA,True,True,True,2.0,1.0,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,107,559.24,114.3,6592.36,38.71,2.953,False,21.5,2.203,2.89,0.158,24.62,-3.06,112.25,-4.0,54,50.5,BTC-USD,2021_default,btc_quick
130,SMA,30,SMA,True,True,True,3.0,1.0,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,107,712.85,145.7,8128.51,49.71,2.931,False,22.43,2.246,4.03,0.15,32.39,-4.17,168.37,-6.0,45,42.1,BTC-USD,2021_default,btc_quick
160,SMA,44,SMA,True,True,True,2.0,1.0,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,92,626.23,128.36,7262.34,43.99,2.918,False,22.83,2.257,3.81,0.172,29.96,-3.93,111.92,-9.0,12,13.0,BTC-USD,2021_default,btc_quick
130,SMA,30,SMA,True,True,True,3.0,2.0,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,107,867.49,177.31,9674.93,60.91,2.911,False,23.36,2.034,4.76,0.162,40.09,-6.01,168.37,-9.0,41,38.3,BTC-USD,2021_default,btc_quick
130,SMA,30,SMA,True,True,True,3.0,1.25,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,107,741.11,151.48,8411.06,52.09,2.908,False,21.5,2.19,4.13,0.152,35.36,-4.42,168.37,-6.0,51,47.7,BTC-USD,2021_default,btc_quick
130,SMA,30,SMA,True,True,True,2.0,2.0,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,107,642.02,131.22,7420.22,46.63,2.814,False,22.43,1.993,3.36,0.163,30.03,-4.36,112.25,-6.0,49,45.8,BTC-USD,2021_default,btc_quick
130,SMA,30,SMA,True,True,True,4.0,1.0,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,107,890.16,181.94,9901.62,65.17,2.792,False,25.23,2.227,5.72,0.155,41.14,-6.24,224.49,-12.0,28,26.2,BTC-USD,2021_default,btc_quick
100,SMA,30,SMA,True,True,True,3.0,2.0,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,135,904.42,183.11,10044.16,67.0,2.733,False,18.52,2.052,4.14,0.144,43.62,-4.83,168.37,-6.0,74,54.8,BTC-USD,2021_default,btc_quick
160,SMA,44,SMA,True,True,True,3.0,2.0,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,92,863.96,177.08,9639.55,64.83,2.732,False,21.74,2.233,5.81,0.171,48.42,-6.02,167.89,-9.0,34,37.0,BTC-USD,2021_default,btc_quick
100,SMA,30,SMA,True,True,True,2.0,1.0,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,135,703.77,142.49,8037.72,52.32,2.724,False,19.26,2.113,2.75,0.145,27.1,-3.06,112.25,-4.0,70,51.9,BTC-USD,2021_default,btc_quick
160,SMA,60,SMA,True,True,True,4.0,1.0,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,79,1009.81,206.98,11098.12,76.49,2.706,False,21.52,2.41,7.66,0.184,60.82,-6.92,201.61,-12.0,21,26.6,BTC-USD,2021_default,btc_quick
160,SMA,44,SMA,True,True,True,3.0,2.0,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,92,855.43,175.34,9554.34,66.35,2.643,False,22.83,2.177,5.94,0.173,48.13,-6.54,167.89,-12.0,21,22.8,BTC-USD,2021_default,btc_quick
160,SMA,44,SMA,True,True,True,2.0,1.25,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,92,606.72,124.36,7067.24,47.12,2.639,False,22.83,2.165,3.88,0.17,31.56,-4.31,111.92,-9.0,16,17.4,BTC-USD,2021_default,btc_quick
130,SMA,30,SMA,True,True,True,2.0,1.0,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,107,552.59,112.95,6525.93,43.14,2.618,False,24.3,2.071,3.0,0.157,23.85,-3.7,112.25,-6.0,34,31.8,BTC-USD,2021_default,btc_quick
160,SMA,60,SMA,True,True,True,3.0,1.25,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,79,802.64,164.51,9026.37,62.91,2.615,False,18.99,2.405,5.65,0.181,50.92,-4.96,151.21,-6.0,41,51.9,BTC-USD,2021_default,btc_quick
160,SMA,30,SMA,True,True,True,3.0,1.0,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,119,767.39,157.29,8673.93,60.91,2.582,False,20.17,2.189,3.96,0.146,36.11,-4.17,162.82,-6.0,49,41.2,BTC-USD,2021_default,btc_quick
130,SMA,30,SMA,True,True,True,2.0,1.25,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,107,575.28,117.58,6752.77,45.83,2.566,False,23.36,2.02,3.1,0.159,26.24,-3.96,112.25,-6.0,40,37.4,BTC-USD,2021_default,btc_quick
160,SMA,44,SMA,True,True,True,2.0,1.25,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,92,612.99,125.64,7129.93,48.96,2.566,False,21.74,2.236,3.82,0.17,31.81,-3.95,111.92,-6.0,32,34.8,BTC-USD,2021_default,btc_quick
100,SMA,30,SMA,True,True,True,3.0,1.25,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,135,740.91,150.01,8409.11,58.62,2.559,False,17.04,2.233,3.38,0.135,35.93,-3.3,168.37,-4.0,81,60.0,BTC-USD,2021_default,btc_quick
100,SMA,60,SMA,True,True,True,2.0,2.0,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,93,733.54,148.52,8335.38,58.15,2.554,False,20.43,2.105,4.26,0.178,39.7,-4.84,104.41,-6.0,45,48.4,BTC-USD,2021_default,btc_quick
130,SMA,60,SMA,True,True,True,3.0,2.0,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,68,848.44,173.42,9484.42,68.67,2.525,False,26.47,2.199,7.27,0.203,50.35,-8.24,156.61,-12.0,23,33.8,BTC-USD,2021_default,btc_quick
130,SMA,30,SMA,True,True,True,3.0,1.25,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,107,737.84,150.81,8378.39,60.34,2.499,False,26.17,2.045,4.44,0.156,33.19,-5.75,168.37,-12.0,21,19.6,BTC-USD,2021_default,btc_quick
160,SMA,60,SMA,True,True,True,4.0,1.25,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,79,940.95,192.86,10409.51,77.98,2.473,False,21.52,2.323,7.67,0.183,62.63,-7.39,201.61,-12.0,22,27.8,BTC-USD,2021_default,btc_quick
130,SMA,30,SMA,True,True,True,2.0,1.25,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,107,594.22,121.45,6942.19,49.32,2.463,False,26.17,1.977,3.17,0.161,24.54,-4.4,112.25,-9.0,18,16.8,BTC-USD,2021_default,btc_quick
160,SMA,30,SMA,True,True,True,2.0,1.25,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,119,628.26,128.77,7282.61,52.4,2.457,False,18.49,2.115,2.86,0.153,29.35,-3.15,108.55,-4.0,66,55.5,BTC-USD,2021_default,btc_quick
130,SMA,30,SMA,True,True,True,4.0,2.0,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,107,825.79,168.79,9257.93,68.86,2.451,False,24.3,2.071,5.99,0.157,47.7,-7.39,224.49,-12.0,34,31.8,BTC-USD,2021_default,btc_quick
100,SMA,44,SMA,True,True,True,2.0,2.0,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,107,729.17,147.63,8291.73,60.42,2.443,False,22.43,2.012,4.04,0.164,35.77,-5.14,111.92,-9.0,27,25.2,BTC-USD,2021_default,btc_quick
100,SMA,60,SMA,True,True,True,3.0,2.0,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,93,884.08,179.0,9840.75,73.27,2.443,False,21.51,2.117,5.92,0.175,52.14,-6.75,156.61,-9.0,41,44.1,BTC-USD,2021_default,btc_quick
160,SMA,44,SMA,True,True,True,2.0,1.0,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,92,570.98,117.03,6709.81,47.92,2.442,False,23.91,2.186,3.75,0.168,28.89,-4.15,111.92,-12.0,8,8.7,BTC-USD,2021_default,btc_quick
160,SMA,60,SMA,True,True,True,3.0,1.0,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,79,802.0,164.38,9020.01,67.92,2.42,False,21.52,2.302,5.77,0.183,47.42,-5.65,151.21,-9.0,22,27.8,BTC-USD,2021_default,btc_quick
130,SMA,30,SMA,True,True,True,2.0,1.0,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,107,564.95,115.47,6649.54,47.91,2.41,False,26.17,2.023,3.06,0.159,23.09,-4.05,112.25,-9.0,15,14.0,BTC-USD,2021_default,btc_quick
100,SMA,30,SMA,True,True,True,3.0,2.0,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,135,747.74,151.39,8477.44,63.33,2.39,False,15.56,2.15,3.51,0.137,42.23,-3.62,168.37,-4.0,97,71.9,BTC-USD,2021_default,btc_quick
160,SMA,60,SMA,True,True,True,2.0,1.25,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,79,590.77,121.09,6907.72,51.31,2.36,False,18.99,2.397,3.95,0.189,35.73,-3.49,100.8,-4.0,49,62.0,BTC-USD,2021_default,btc_quick
130,SMA,30,SMA,True,True,True,3.0,1.0,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,107,639.1,130.63,7391.0,59.24,2.205,False,26.17,2.047,4.25,0.151,31.74,-5.5,168.37,-12.0,21,19.6,BTC-USD,2021_default,btc_quick
160,SMA,60,SMA,True,True,True,2.0,1.0,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,79,531.65,108.97,6316.5,49.62,2.196,False,18.99,2.378,3.81,0.183,34.66,-3.42,100.8,-4.0,46,58.2,BTC-USD,2021_default,btc_quick
160,SMA,44,SMA,True,True,True,2.0,1.25,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,92,531.25,108.89,6312.48,49.84,2.185,False,23.91,2.084,3.78,0.165,30.41,-4.59,111.92,-12.0,9,9.8,BTC-USD,2021_default,btc_quick
130,SMA,30,SMA,True,True,True,2.0,1.25,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,107,511.65,104.58,6116.48,49.0,2.134,False,26.17,1.918,3.07,0.155,24.54,-4.53,112.25,-12.0,10,9.3,BTC-USD,2021_default,btc_quick
100,SMA,30,SMA,True,True,True,3.0,1.0,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,135,600.49,121.58,7004.95,57.98,2.097,False,17.04,2.213,3.2,0.129,34.24,-3.18,168.37,-4.0,78,57.8,BTC-USD,2021_default,btc_quick
160,SMA,30,SMA,True,True,True,2.0,1.0,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,119,511.24,104.79,6112.35,50.73,2.066,False,18.49,2.072,2.67,0.145,27.89,-3.05,108.55,-4.0,63,52.9,BTC-USD,2021_default,btc_quick
130,SMA,30,SMA,True,True,True,2.0,2.0,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,107,533.86,109.12,6338.62,54.43,2.005,False,24.3,1.855,3.34,0.157,29.81,-5.16,112.25,-9.0,28,26.2,BTC-USD,2021_default,btc_quick
160,SMA,30,SMA,True,True,True,3.0,1.25,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,119,619.37,126.95,7193.65,64.31,1.974,False,18.49,2.066,3.85,0.141,40.37,-4.43,162.82,-6.0,57,47.9,BTC-USD,2021_default,btc_quick
100,SMA,60,SMA,True,True,True,2.0,1.0,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,93,572.29,115.87,6722.85,59.07,1.961,False,23.66,2.034,3.79,0.17,31.54,-4.81,104.41,-12.0,7,7.5,BTC-USD,2021_default,btc_quick
100,SMA,60,SMA,True,True,True,3.0,2.0,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,93,730.23,147.85,8302.34,75.77,1.951,False,22.58,2.011,5.94,0.172,52.33,-7.59,156.61,-12.0,27,29.0,BTC-USD,2021_default,btc_quick
100,SMA,60,SMA,True,True,True,3.0,1.0,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,93,661.93,134.02,7619.27,69.31,1.934,False,22.58,2.124,5.33,0.164,44.58,-6.12,156.61,-12.0,18,19.4,BTC-USD,2021_default,btc_quick
160,SMA,30,SMA,True,True,True,3.0,2.0,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,119,628.21,128.76,7282.13,67.7,1.902,False,17.65,2.017,3.99,0.143,44.79,-4.76,162.82,-6.0,67,56.3,BTC-USD,2021_default,btc_quick
100,SMA,30,SMA,True,True,True,2.0,1.25,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,134,560.17,113.41,6601.66,59.83,1.896,False,21.64,1.878,2.73,0.139,26.96,-3.96,112.25,-6.0,50,37.3,BTC-USD,2021_default,btc_quick
100,SMA,60,SMA,True,True,True,2.0,2.0,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,93,632.56,128.07,7325.56,67.7,1.892,False,23.66,1.918,4.41,0.175,38.93,-6.29,104.41,-12.0,16,17.2,BTC-USD,2021_default,btc_quick
130,SMA,30,SMA,True,True,True,2.0,1.0,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,107,439.57,89.84,5395.66,47.59,1.888,False,26.17,1.913,2.88,0.149,23.09,-4.28,112.25,-12.0,10,9.3,BTC-USD,2021_default,btc_quick
100,SMA,30,SMA,True,True,True,2.0,1.0,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,134,525.19,106.33,6251.91,56.83,1.871,False,22.39,1.911,2.63,0.136,24.61,-3.71,112.25,-6.0,42,31.3,BTC-USD,2021_default,btc_quick
130,SMA,30,SMA,True,True,True,3.0,2.0,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,107,591.05,120.81,6910.52,64.7,1.867,False,25.23,1.905,4.52,0.153,37.71,-6.68,168.37,-12.0,27,25.2,BTC-USD,2021_default,btc_quick
100,SMA,60,SMA,True,True,True,3.0,1.25,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,93,647.54,131.1,7475.38,71.61,1.831,False,22.58,2.065,5.42,0.165,46.52,-6.57,156.61,-12.0,19,20.4,BTC-USD,2021_default,btc_quick
100,SMA,60,SMA,True,True,True,2.0,1.25,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,93,559.59,113.3,6595.89,62.14,1.823,False,23.66,1.968,3.88,0.169,33.39,-5.26,104.41,-12.0,8,8.6,BTC-USD,2021_default,btc_quick
130,SMA,60,SMA,True,True,True,2.0,2.0,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,68,497.52,101.69,5975.2,56.0,1.816,False,26.47,2.009,5.06,0.193,38.02,-6.81,104.41,-12.0,13,19.1,BTC-USD,2021_default,btc_quick
130,SMA,60,SMA,True,True,True,2.0,2.0,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,68,507.72,103.77,6077.2,57.94,1.791,False,25.0,2.056,5.0,0.193,38.98,-6.32,104.41,-9.0,25,36.8,BTC-USD,2021_default,btc_quick
100,SMA,30,SMA,True,True,True,4.0,1.25,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,135,687.04,139.1,7870.37,77.73,1.789,False,20.74,2.089,5.09,0.136,47.08,-5.9,224.49,-9.0,51,37.8,BTC-USD,2021_default,btc_quick
130,SMA,30,SMA,True,True,True,3.0,1.25,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,107,455.56,93.11,5555.59,52.54,1.772,False,18.69,2.17,3.13,0.137,31.09,-3.29,168.37,-4.0,64,59.8,BTC-USD,2021_default,btc_quick
130,SMA,30,SMA,True,True,True,3.0,2.0,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,108,469.08,95.88,5690.8,55.04,1.742,False,15.74,2.119,3.28,0.138,39.5,-3.48,168.37,-4.0,72,66.7,BTC-USD,2021_default,btc_quick
100,SMA,30,SMA,True,True,True,4.0,1.0,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,135,652.4,132.09,7523.99,76.2,1.733,False,20.74,2.123,4.99,0.134,45.5,-5.61,224.49,-9.0,46,34.1,BTC-USD,2021_default,btc_quick
100,SMA,60,SMA,True,True,True,2.0,1.0,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,93,494.15,100.05,5941.51,59.17,1.691,False,22.58,1.994,3.64,0.163,32.3,-4.72,104.41,-9.0,14,15.1,BTC-USD,2021_default,btc_quick
100,SMA,60,SMA,True,True,True,2.0,1.25,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,93,501.15,101.47,6011.48,61.6,1.647,False,22.58,1.945,3.76,0.164,34.24,-5.13,104.41,-9.0,21,22.6,BTC-USD,2021_default,btc_quick
160,SMA,60,SMA,True,True,True,4.0,2.0,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,79,603.41,123.68,7034.06,78.04,1.585,False,18.99,2.175,7.11,0.17,69.32,-7.47,201.61,-9.0,43,54.4,BTC-USD,2021_default,btc_quick
160,SMA,44,SMA,True,True,True,2.0,2.0,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,92,454.1,93.07,5540.98,59.17,1.573,False,23.91,1.924,4.02,0.16,34.98,-5.71,111.92,-12.0,15,16.3,BTC-USD,2021_default,btc_quick
160,SMA,60,SMA,True,True,True,2.0,2.0,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,79,406.21,83.26,5062.06,53.01,1.571,False,16.46,2.161,3.59,0.169,40.59,-3.7,100.8,-4.0,56,70.9,BTC-USD,2021_default,btc_quick
100,SMA,30,SMA,True,True,True,3.0,1.25,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,134,541.96,109.73,6419.62,71.03,1.545,False,22.39,1.914,3.79,0.132,35.44,-5.34,168.37,-9.0,40,29.9,BTC-USD,2021_default,btc_quick
160,SMA,30,SMA,True,True,True,4.0,1.0,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,119,539.95,110.67,6399.55,71.88,1.54,False,20.17,2.105,4.89,0.136,46.2,-5.54,217.1,-9.0,40,33.6,BTC-USD,2021_default,btc_quick
160,SMA,30,SMA,True,True,True,4.0,1.25,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,119,546.22,111.96,6462.22,73.78,1.518,False,20.17,2.066,4.96,0.137,47.66,-5.83,217.1,-9.0,43,36.1,BTC-USD,2021_default,btc_quick
160,SMA,60,SMA,True,True,True,3.0,2.0,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,79,492.28,100.9,5922.83,66.5,1.517,False,16.46,2.167,5.15,0.164,58.11,-5.28,151.21,-6.0,51,64.6,BTC-USD,2021_default,btc_quick
