slow_ma_len,slow_ma_type,fast_ma_len,fast_ma_type,allow_longs,allow_shorts,use_fast_ma,leverage_long,leverage_short,sl_enable,sl_risk_pct,atr_sl_enable,atr_sl_len,atr_sl_mult,signal_tf,period_start,period_end,trades,pl_pct,ann_return,end_capital,max_dd,calmar,liq_risk,win_rate,profit_factor,expectancy,sharpe_trade,avg_win,avg_loss,max_win,max_loss,sl_hits,sl_hit_rate,ticker,period_name,mode
100,SMA,30,SMA,True,True,True,3.0,1.0,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,134,513.71,104.01,6137.09,69.03,1.507,False,22.39,1.943,3.69,0.13,33.97,-5.04,168.37,-9.0,35,26.1,BTC-USD,2021_default,btc_quick
130,SMA,30,SMA,True,True,True,2.0,2.0,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,107,404.49,82.67,5044.89,54.93,1.505,False,25.23,1.771,3.16,0.147,28.74,-5.48,112.25,-12.0,16,15.0,BTC-USD,2021_default,btc_quick
160,SMA,60,SMA,True,True,True,4.0,1.0,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,79,561.44,115.08,6614.42,79.75,1.443,False,17.72,2.379,5.54,0.161,53.92,-4.88,192.52,-6.0,40,50.6,BTC-USD,2021_default,btc_quick
100,SMA,30,SMA,True,True,True,2.0,2.0,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,134,427.55,86.57,5275.54,60.52,1.43,False,20.15,1.764,2.68,0.131,30.71,-4.39,112.25,-6.0,59,44.0,BTC-USD,2021_default,btc_quick
160,SMA,44,SMA,True,True,True,2.0,2.0,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,92,369.9,75.82,4699.01,53.81,1.409,False,19.57,2.008,3.54,0.149,36.03,-4.37,111.92,-6.0,43,46.7,BTC-USD,2021_default,btc_quick
130,SMA,30,SMA,True,True,True,3.0,1.0,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,107,352.89,72.13,4528.94,51.25,1.408,False,18.69,2.113,2.88,0.127,29.27,-3.19,168.37,-4.0,60,56.1,BTC-USD,2021_default,btc_quick
160,SMA,60,SMA,True,True,True,3.0,1.25,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,79,432.38,88.62,5323.78,69.94,1.267,False,20.25,2.042,5.09,0.161,49.2,-6.12,151.21,-9.0,27,34.2,BTC-USD,2021_default,btc_quick
160,SMA,30,SMA,True,True,True,2.0,2.0,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,119,333.74,68.4,4337.37,54.89,1.246,False,15.97,1.855,2.46,0.13,33.47,-3.43,108.55,-4.0,78,65.5,BTC-USD,2021_default,btc_quick
160,SMA,44,SMA,True,True,True,2.0,2.0,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,92,353.13,72.38,4531.29,58.76,1.232,False,21.74,1.885,3.68,0.149,36.03,-5.31,111.92,-9.0,27,29.3,BTC-USD,2021_default,btc_quick
160,SMA,60,SMA,True,True,True,3.0,1.0,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,79,418.18,85.71,5181.81,72.17,1.188,False,21.52,2.018,5.15,0.161,47.42,-6.44,151.21,-12.0,19,24.1,BTC-USD,2021_default,btc_quick
160,SMA,60,SMA,True,True,True,2.0,1.0,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,79,322.54,66.11,4225.39,56.6,1.168,False,20.25,1.973,3.36,0.159,33.67,-4.33,100.8,-6.0,29,36.7,BTC-USD,2021_default,btc_quick
100,SMA,60,SMA,True,True,True,2.0,2.0,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,93,384.75,77.9,4847.53,67.02,1.162,False,21.51,1.815,3.79,0.155,39.24,-5.92,104.41,-9.0,31,33.3,BTC-USD,2021_default,btc_quick
160,SMA,30,SMA,True,True,True,2.0,1.0,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,119,301.57,61.81,4015.72,54.6,1.132,False,21.01,1.802,2.35,0.126,25.1,-3.7,108.55,-6.0,37,31.1,BTC-USD,2021_default,btc_quick
100,SMA,30,SMA,True,True,True,2.0,2.0,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,134,377.7,76.47,4777.0,69.22,1.105,False,23.13,1.668,2.84,0.131,30.67,-5.53,112.25,-12.0,21,15.7,BTC-USD,2021_default,btc_quick
160,SMA,60,SMA,True,True,True,3.0,1.25,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,79,386.03,79.12,4860.29,73.93,1.07,False,21.52,1.952,5.17,0.16,49.23,-6.92,151.21,-12.0,20,25.3,BTC-USD,2021_default,btc_quick
100,SMA,30,SMA,True,True,True,3.0,2.0,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,134,400.64,81.12,5006.38,76.0,1.067,False,20.9,1.79,3.8,0.129,41.22,-6.08,168.37,-9.0,53,39.6,BTC-USD,2021_default,btc_quick
160,SMA,60,SMA,True,True,True,2.0,1.0,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,79,307.14,62.95,4071.42,59.27,1.062,False,22.78,1.877,3.46,0.158,32.49,-5.11,100.8,-12.0,8,10.1,BTC-USD,2021_default,btc_quick
160,SMA,30,SMA,True,True,True,4.0,2.0,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,119,409.17,83.87,5091.66,79.23,1.058,False,18.49,1.93,4.97,0.135,55.78,-6.55,217.1,-9.0,55,46.2,BTC-USD,2021_default,btc_quick
100,SMA,30,SMA,True,True,True,4.0,1.0,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,134,401.14,81.22,5011.44,77.12,1.053,False,22.39,1.983,4.81,0.128,43.33,-6.3,224.49,-12.0,34,25.4,BTC-USD,2021_default,btc_quick
100,SMA,30,SMA,True,True,True,4.0,1.25,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,134,410.81,83.17,5108.07,78.95,1.053,False,22.39,1.952,4.89,0.129,44.8,-6.62,224.49,-12.0,35,26.1,BTC-USD,2021_default,btc_quick
100,SMA,30,SMA,True,True,True,2.0,1.0,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,134,304.27,61.61,4042.75,60.11,1.025,False,23.13,1.71,2.4,0.121,24.96,-4.39,112.25,-12.0,13,9.7,BTC-USD,2021_default,btc_quick
160,SMA,60,SMA,True,True,True,2.0,1.0,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,79,298.89,61.26,3988.92,60.55,1.012,False,21.52,1.874,3.41,0.156,34.02,-4.98,100.8,-9.0,16,20.3,BTC-USD,2021_default,btc_quick
100,SMA,30,SMA,True,True,True,2.0,1.25,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,134,312.07,63.18,4120.7,63.3,0.998,False,23.13,1.683,2.48,0.123,26.39,-4.72,112.25,-12.0,14,10.4,BTC-USD,2021_default,btc_quick
100,SMA,30,SMA,True,True,True,2.0,1.25,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,134,287.91,58.29,3879.07,61.8,0.943,False,22.39,1.682,2.37,0.119,26.08,-4.47,112.25,-9.0,25,18.7,BTC-USD,2021_default,btc_quick
160,SMA,30,SMA,True,True,True,3.0,1.0,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,119,298.01,61.08,3980.08,65.36,0.935,False,21.01,1.848,3.36,0.123,34.86,-5.02,162.82,-9.0,32,26.9,BTC-USD,2021_default,btc_quick
160,SMA,60,SMA,True,True,True,2.0,1.25,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,79,281.88,57.78,3818.8,61.84,0.934,False,22.78,1.806,3.48,0.155,34.19,-5.59,100.8,-12.0,9,11.4,BTC-USD,2021_default,btc_quick
100,SMA,30,SMA,True,True,True,2.0,1.0,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,134,270.84,54.84,3708.35,59.17,0.927,False,22.39,1.701,2.27,0.116,24.61,-4.17,112.25,-9.0,20,14.9,BTC-USD,2021_default,btc_quick
160,SMA,30,SMA,True,True,True,3.0,1.25,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,119,301.91,61.88,4019.06,67.7,0.914,False,21.01,1.818,3.43,0.124,36.25,-5.3,162.82,-9.0,35,29.4,BTC-USD,2021_default,btc_quick
100,SMA,30,SMA,True,True,True,3.0,2.0,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,134,329.72,66.76,4297.16,76.09,0.877,False,22.39,1.739,3.79,0.127,39.86,-6.61,168.37,-12.0,32,23.9,BTC-USD,2021_default,btc_quick
160,SMA,44,SMA,True,True,True,3.0,1.25,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,92,295.15,60.5,3951.55,72.28,0.837,False,16.3,2.111,3.12,0.132,36.31,-3.35,167.89,-4.0,58,63.0,BTC-USD,2021_default,btc_quick
160,SMA,30,SMA,True,True,True,2.0,1.25,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,119,233.04,47.77,3330.41,58.55,0.816,False,19.33,1.698,2.24,0.118,28.22,-3.98,108.55,-6.0,45,37.8,BTC-USD,2021_default,btc_quick
160,SMA,30,SMA,True,True,True,2.0,2.0,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,119,237.14,48.6,3371.36,62.49,0.778,False,18.49,1.676,2.38,0.12,31.88,-4.31,108.55,-6.0,55,46.2,BTC-USD,2021_default,btc_quick
100,SMA,30,SMA,True,True,True,3.0,1.0,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,134,263.67,53.38,3636.66,69.02,0.774,False,22.39,1.787,3.35,0.117,33.97,-5.48,168.37,-12.0,24,17.9,BTC-USD,2021_default,btc_quick
100,SMA,30,SMA,True,True,True,3.0,1.25,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,134,270.68,54.8,3706.79,71.5,0.767,False,22.39,1.762,3.43,0.119,35.44,-5.8,168.37,-12.0,25,18.7,BTC-USD,2021_default,btc_quick
160,SMA,60,SMA,True,True,True,2.0,1.25,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,79,222.08,45.52,3220.82,59.57,0.764,False,18.99,1.811,3.04,0.142,35.73,-4.63,100.8,-6.0,36,45.6,BTC-USD,2021_default,btc_quick
160,SMA,44,SMA,True,True,True,3.0,1.0,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,92,238.29,48.84,3382.88,71.27,0.685,False,16.3,2.05,2.88,0.124,34.43,-3.27,167.89,-4.0,56,60.9,BTC-USD,2021_default,btc_quick
160,SMA,30,SMA,True,True,True,4.0,1.0,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,119,231.45,47.44,3314.54,75.19,0.631,False,21.01,1.891,4.42,0.122,44.61,-6.27,217.1,-12.0,31,26.1,BTC-USD,2021_default,btc_quick
160,SMA,60,SMA,True,True,True,3.0,2.0,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,79,223.94,45.9,3239.36,75.4,0.609,False,18.99,1.805,4.59,0.143,54.13,-7.03,151.21,-9.0,38,48.1,BTC-USD,2021_default,btc_quick
100,SMA,30,SMA,True,True,True,2.0,2.0,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,134,202.51,41.0,3025.12,68.35,0.6,False,20.9,1.575,2.38,0.113,31.19,-5.23,112.25,-9.0,38,28.4,BTC-USD,2021_default,btc_quick
160,SMA,30,SMA,True,True,True,4.0,1.25,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,119,223.72,45.85,3237.17,77.81,0.589,False,21.01,1.856,4.46,0.122,46.01,-6.59,217.1,-12.0,32,26.9,BTC-USD,2021_default,btc_quick
160,SMA,30,SMA,True,True,True,3.0,2.0,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,119,216.67,44.41,3166.66,77.17,0.576,False,19.33,1.705,3.44,0.12,43.03,-6.05,162.82,-9.0,47,39.5,BTC-USD,2021_default,btc_quick
160,SMA,60,SMA,True,True,True,3.0,1.25,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,79,159.29,32.65,2592.85,69.91,0.467,False,15.19,1.841,2.6,0.123,37.52,-3.65,144.39,-4.0,57,72.2,BTC-USD,2021_default,btc_quick
160,SMA,30,SMA,True,True,True,2.0,1.0,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,119,127.49,26.13,2274.86,58.02,0.45,False,21.01,1.568,1.91,0.101,25.1,-4.26,108.55,-9.0,20,16.8,BTC-USD,2021_default,btc_quick
160,SMA,44,SMA,True,True,True,3.0,2.0,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,92,167.88,34.41,2678.82,76.92,0.447,False,13.04,1.902,2.85,0.115,46.14,-3.64,167.89,-4.0,69,75.0,BTC-USD,2021_default,btc_quick
160,SMA,60,SMA,True,True,True,2.0,1.25,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,79,135.43,27.76,2354.34,63.04,0.44,False,20.25,1.627,2.73,0.125,34.97,-5.46,100.8,-9.0,21,26.6,BTC-USD,2021_default,btc_quick
160,SMA,30,SMA,True,True,True,2.0,1.25,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,119,129.71,26.59,2297.14,62.46,0.426,False,21.01,1.55,1.98,0.103,26.49,-4.54,108.55,-9.0,23,19.3,BTC-USD,2021_default,btc_quick
160,SMA,60,SMA,True,True,True,3.0,1.0,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,79,137.09,28.1,2370.94,68.75,0.409,False,15.19,1.812,2.46,0.117,36.18,-3.58,144.39,-4.0,54,68.4,BTC-USD,2021_default,btc_quick
160,SMA,60,SMA,True,True,True,2.0,2.0,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,79,111.34,22.82,2113.4,63.48,0.359,False,16.46,1.614,2.54,0.118,40.59,-4.95,100.8,-6.0,46,58.2,BTC-USD,2021_default,btc_quick
160,SMA,30,SMA,True,True,True,2.0,1.0,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,119,91.52,18.76,1915.16,55.7,0.337,False,21.85,1.508,1.79,0.094,24.38,-4.52,108.55,-12.0,13,10.9,BTC-USD,2021_default,btc_quick
160,SMA,30,SMA,True,True,True,3.0,1.0,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,119,115.29,23.63,2152.89,70.45,0.335,False,21.01,1.658,2.91,0.105,34.86,-5.59,162.82,-12.0,25,21.0,BTC-USD,2021_default,btc_quick
160,SMA,30,SMA,True,True,True,3.0,1.25,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,119,110.26,22.6,2102.63,73.58,0.307,False,21.01,1.632,2.95,0.106,36.25,-5.91,162.82,-12.0,26,21.8,BTC-USD,2021_default,btc_quick
160,SMA,30,SMA,True,True,True,2.0,1.25,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,119,87.05,17.84,1870.46,60.37,0.296,False,21.85,1.485,1.84,0.095,25.72,-4.84,108.55,-12.0,14,11.8,BTC-USD,2021_default,btc_quick
160,SMA,44,SMA,True,True,True,4.0,1.25,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,93,105.74,21.67,2057.4,75.21,0.288,False,13.98,1.83,2.44,0.094,38.54,-3.42,223.85,-4.0,63,67.7,BTC-USD,2021_default,btc_quick
160,SMA,60,SMA,True,True,True,3.0,2.0,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,79,90.01,18.45,1900.08,71.94,0.256,False,12.66,1.667,2.24,0.104,44.18,-3.84,144.39,-4.0,64,81.0,BTC-USD,2021_default,btc_quick
160,SMA,30,SMA,True,True,True,2.0,2.0,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,119,88.02,18.04,1880.24,71.85,0.251,False,21.85,1.468,2.07,0.1,29.75,-5.66,108.55,-12.0,19,16.0,BTC-USD,2021_default,btc_quick
160,SMA,30,SMA,True,True,True,2.0,2.0,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,119,80.99,16.6,1809.94,73.72,0.225,False,19.33,1.464,1.99,0.097,32.42,-5.3,108.55,-9.0,35,29.4,BTC-USD,2021_default,btc_quick
160,SMA,44,SMA,True,True,True,4.0,1.0,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,93,76.13,15.6,1761.32,74.31,0.21,False,13.98,1.766,2.2,0.086,36.37,-3.35,223.85,-4.0,61,65.6,BTC-USD,2021_default,btc_quick
160,SMA,60,SMA,True,True,True,2.0,2.0,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,79,64.44,13.21,1644.35,70.72,0.187,False,21.52,1.466,2.53,0.109,36.95,-6.91,100.8,-12.0,16,20.3,BTC-USD,2021_default,btc_quick
160,SMA,60,SMA,True,True,True,4.0,1.25,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,80,47.78,9.79,1477.76,68.6,0.143,False,13.75,1.624,1.99,0.083,37.74,-3.7,192.52,-4.0,61,76.2,BTC-USD,2021_default,btc_quick
160,SMA,60,SMA,True,True,True,2.0,2.0,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,79,43.25,8.87,1432.54,70.49,0.126,False,18.99,1.431,2.23,0.099,38.95,-6.38,100.8,-9.0,32,40.5,BTC-USD,2021_default,btc_quick
160,SMA,60,SMA,True,True,True,4.0,1.0,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,80,35.13,7.2,1351.28,67.39,0.107,False,13.75,1.592,1.85,0.078,36.28,-3.63,192.52,-4.0,58,72.5,BTC-USD,2021_default,btc_quick
160,SMA,44,SMA,True,True,True,4.0,2.0,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,93,39.47,8.09,1394.74,79.36,0.102,False,10.75,1.662,2.18,0.081,51.0,-3.7,223.85,-4.0,74,79.6,BTC-USD,2021_default,btc_quick
160,SMA,60,SMA,True,True,True,4.0,2.0,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,80,8.29,1.7,1082.92,70.71,0.024,False,11.25,1.473,1.63,0.068,45.2,-3.89,192.52,-4.0,68,85.0,BTC-USD,2021_default,btc_quick
100,SMA,60,SMA,True,True,True,4.0,2.0,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,93,1401.4,283.74,15014.03,80.34,3.532,True,22.58,2.273,8.17,0.186,64.61,-8.29,208.81,-12.0,32,34.4,BTC-USD,2021_default,btc_quick
160,SMA,44,SMA,True,True,True,4.0,1.25,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,92,926.45,189.89,10264.51,80.02,2.373,True,18.48,2.592,5.97,0.161,52.58,-4.6,223.85,-6.0,45,48.9,BTC-USD,2021_default,btc_quick
160,SMA,44,SMA,True,True,True,4.0,2.0,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,92,576.49,118.16,6764.87,82.53,1.432,True,16.3,2.364,5.68,0.15,60.41,-4.98,223.85,-6.0,56,60.9,BTC-USD,2021_default,btc_quick
100,SMA,30,SMA,True,True,True,4.0,2.0,True,9.0,False,14,2.5,D,2021-04-14,2026-04-03,135,513.78,104.02,6137.76,81.55,1.275,True,19.26,1.956,5.1,0.134,54.19,-6.61,224.49,-9.0,64,47.4,BTC-USD,2021_default,btc_quick
100,SMA,30,SMA,True,True,True,4.0,2.0,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,134,492.16,99.65,5921.62,82.35,1.21,True,22.39,1.911,5.25,0.136,49.22,-7.43,224.49,-12.0,42,31.3,BTC-USD,2021_default,btc_quick
160,SMA,60,SMA,True,True,True,4.0,1.25,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,79,404.19,82.84,5041.87,81.7,1.014,True,16.46,2.21,5.21,0.151,57.86,-5.16,192.52,-6.0,47,59.5,BTC-USD,2021_default,btc_quick
160,SMA,60,SMA,True,True,True,4.0,2.0,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,79,348.23,71.37,4482.28,81.96,0.871,True,20.25,1.973,6.73,0.159,67.34,-8.67,201.61,-12.0,29,36.7,BTC-USD,2021_default,btc_quick
160,SMA,30,SMA,True,True,True,4.0,1.0,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,119,336.27,68.92,4362.67,87.57,0.787,True,18.49,2.01,3.56,0.121,38.34,-4.33,190.47,-6.0,54,45.4,BTC-USD,2021_default,btc_quick
160,SMA,30,SMA,True,True,True,4.0,1.25,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,119,261.81,53.66,3618.15,89.04,0.603,True,16.81,1.906,3.46,0.116,43.25,-4.58,190.47,-6.0,62,52.1,BTC-USD,2021_default,btc_quick
160,SMA,30,SMA,True,True,True,4.0,2.0,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,119,266.26,54.58,3662.64,90.64,0.602,True,15.97,1.872,3.59,0.118,48.29,-4.9,190.47,-6.0,72,60.5,BTC-USD,2021_default,btc_quick
160,SMA,60,SMA,True,True,True,4.0,2.0,True,6.0,False,14,2.5,D,2021-04-14,2026-04-03,79,230.83,47.31,3308.32,84.15,0.562,True,13.92,2.004,4.72,0.136,67.62,-5.46,192.52,-6.0,57,72.2,BTC-USD,2021_default,btc_quick
160,SMA,30,SMA,True,True,True,4.0,2.0,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,119,225.41,46.2,3254.1,84.24,0.548,True,21.01,1.802,4.69,0.126,50.2,-7.41,217.1,-12.0,37,31.1,BTC-USD,2021_default,btc_quick
160,SMA,30,SMA,True,True,True,3.0,2.0,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,119,111.36,22.83,2113.63,81.23,0.281,True,21.01,1.6,3.19,0.11,40.44,-6.72,162.82,-12.0,31,26.1,BTC-USD,2021_default,btc_quick
160,SMA,60,SMA,True,True,True,3.0,2.0,True,12.0,False,14,2.5,D,2021-04-14,2026-04-03,79,109.28,22.4,2092.81,80.14,0.279,True,20.25,1.645,4.22,0.129,53.1,-8.2,151.21,-12.0,27,34.2,BTC-USD,2021_default,btc_quick
160,SMA,30,SMA,True,True,True,3.0,1.25,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,119,104.14,21.35,2041.45,82.41,0.259,True,15.13,1.6,1.68,0.091,29.66,-3.3,131.1,-4.0,75,63.0,BTC-USD,2021_default,btc_quick
160,SMA,30,SMA,True,True,True,3.0,1.0,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,119,71.34,14.62,1713.41,81.63,0.179,True,15.13,1.546,1.49,0.082,27.87,-3.21,131.1,-4.0,72,60.5,BTC-USD,2021_default,btc_quick
160,SMA,30,SMA,True,True,True,3.0,2.0,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,119,21.58,4.42,1215.85,84.44,0.052,True,12.61,1.411,1.28,0.068,34.94,-3.57,131.1,-4.0,87,73.1,BTC-USD,2021_default,btc_quick
160,SMA,30,SMA,True,True,True,4.0,1.25,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,120,11.85,2.43,1118.47,82.72,0.029,True,14.17,1.391,1.14,0.06,28.62,-3.4,174.8,-4.0,81,67.5,BTC-USD,2021_default,btc_quick
160,SMA,30,SMA,True,True,True,4.0,1.0,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,120,-6.13,-1.26,938.74,81.96,-0.015,True,14.17,1.334,0.95,0.05,26.72,-3.31,174.8,-4.0,78,65.0,BTC-USD,2021_default,btc_quick
160,SMA,30,SMA,True,True,True,4.0,2.0,True,4.0,False,14,2.5,D,2021-04-14,2026-04-03,120,-33.39,-6.84,666.14,84.71,-0.081,True,11.67,1.23,0.74,0.038,34.05,-3.65,174.8,-4.0,93,77.5,BTC-USD,2021_default,btc_quick
