min_calmar,mean_calmar,n_positive,n_periods,slow_ma_len,slow_ma_type,fast_ma_len,fast_ma_type,allow_longs,allow_shorts,use_fast_ma,leverage_long,leverage_short,sl_enable,sl_risk_pct,atr_sl_enable,atr_sl_len,atr_sl_mult,signal_tf,calmar_btc_p1_bull_2017,ann_btc_p1_bull_2017,maxdd_btc_p1_bull_2017,trades_btc_p1_bull_2017,calmar_btc_p2_bear_2018,ann_btc_p2_bear_2018,maxdd_btc_p2_bear_2018,trades_btc_p2_bear_2018,calmar_btc_p3_sideways_2019,ann_btc_p3_sideways_2019,maxdd_btc_p3_sideways_2019,trades_btc_p3_sideways_2019,calmar_btc_p4_bull_2020_2021,ann_btc_p4_bull_2020_2021,maxdd_btc_p4_bull_2020_2021,trades_btc_p4_bull_2020_2021,calmar_btc_p5_bear_2022,ann_btc_p5_bear_2022,maxdd_btc_p5_bear_2022,trades_btc_p5_bear_2022,calmar_btc_p6_bull_2023_2024,ann_btc_p6_bull_2023_2024,maxdd_btc_p6_bull_2023_2024,trades_btc_p6_bull_2023_2024,calmar_btc_p7_current_2025,ann_btc_p7_current_2025,maxdd_btc_p7_current_2025,trades_btc_p7_current_2025
0.09,6.161571428571428,7,7,100,SMA,60,SMA,True,True,True,2.0,1.0,True,4.0,False,14,2.5,D,20.773,343.26,16.52,14,0.427,11.08,25.94,20,0.09,1.8,19.94,16,12.989,458.35,35.29,29,1.275,31.68,24.86,14,6.235,306.23,49.12,38,1.342,34.61,25.8,25
0.087,18.232285714285712,7,7,130,SMA,30,SMA,True,True,True,2.0,1.0,True,6.0,False,14,2.5,D,100.469,1169.45,11.64,7,0.617,19.14,31.01,20,10.819,278.12,25.71,15,9.737,425.9,43.74,32,2.118,43.88,20.72,20,3.779,163.0,43.14,46,0.087,2.34,26.8,30
0.079,26.372285714285717,7,7,100,SMA,60,SMA,True,True,True,2.0,1.25,True,12.0,False,14,2.5,D,123.218,2551.54,20.71,11,0.433,15.62,36.05,19,19.863,317.18,15.97,16,37.706,815.45,21.63,28,0.079,3.32,41.9,14,2.565,159.38,62.14,38,0.742,27.66,37.26,25
0.071,20.624,7,7,130,SMA,30,SMA,True,True,True,3.0,2.0,True,9.0,False,14,2.5,D,110.689,1902.75,17.19,7,0.071,3.06,43.21,20,12.772,464.61,36.38,15,14.631,842.42,57.58,32,3.236,102.69,31.74,20,2.89,176.04,60.91,46,0.079,3.26,41.38,30
0.069,7.697571428571429,7,7,100,SMA,44,SMA,True,True,True,2.0,1.0,True,6.0,False,14,2.5,D,33.546,568.32,16.94,13,1.509,36.53,24.21,22,0.069,2.1,30.35,14,9.43,266.51,28.26,37,0.908,22.75,25.06,17,7.406,346.97,46.85,40,1.015,25.79,25.41,30
0.068,35.954571428571434,7,7,130,SMA,30,SMA,True,True,True,4.0,1.25,True,8.0,False,14,2.5,D,219.675,3374.2,15.36,7,0.223,8.79,39.36,20,0.65,23.57,36.27,15,19.933,993.97,49.87,32,1.967,52.23,26.55,20,9.166,550.1,60.02,46,0.068,2.8,41.21,30
0.066,22.01414285714286,7,7,100,SMA,30,SMA,True,True,True,2.0,2.0,True,12.0,False,14,2.5,D,122.031,3887.04,31.85,11,1.333,53.14,39.88,24,10.163,391.8,38.55,19,17.723,803.98,45.36,44,2.085,83.02,39.82,23,0.698,48.34,69.22,52,0.066,3.16,47.53,37
0.06,16.26942857142857,7,7,100,SMA,60,SMA,True,True,True,2.0,1.25,True,9.0,False,14,2.5,D,93.243,2418.46,25.94,12,0.762,24.09,31.61,19,0.06,1.22,20.27,16,16.084,542.13,33.71,28,0.226,9.12,40.39,14,2.771,170.66,61.6,38,0.74,27.6,37.3,25
0.06,23.65614285714286,7,7,130,SMA,30,SMA,True,True,True,3.0,1.25,True,8.0,False,14,2.5,D,134.014,2058.46,15.36,7,0.223,8.79,39.36,20,0.51,17.09,33.54,15,23.191,1087.81,46.91,32,1.967,52.23,26.55,20,5.628,298.63,53.06,46,0.06,2.07,34.31,30
0.059,3.1554285714285717,7,7,100,SMA,44,SMA,True,True,True,3.0,1.25,True,8.0,False,14,2.5,D,1.578,72.81,46.13,15,1.065,32.6,30.6,22,0.059,2.27,38.64,14,5.788,292.29,50.5,38,0.682,21.63,31.7,17,12.05,710.88,59.0,40,0.866,27.95,32.27,30
0.055,8.531428571428572,7,7,130,SMA,44,SMA,True,True,True,4.0,1.0,True,12.0,False,14,2.5,D,17.415,591.51,33.97,8,0.055,2.3,42.16,17,8.142,340.04,41.76,9,6.818,393.05,57.65,22,0.514,13.89,27.04,14,25.019,1157.81,46.28,35,1.757,51.75,29.45,22
0.052,30.868571428571425,7,7,130,SMA,30,SMA,True,True,True,3.0,1.25,True,6.0,False,14,2.5,D,193.744,2255.18,11.64,7,0.052,1.62,31.01,20,1.172,33.32,28.43,15,11.446,574.08,50.15,32,2.721,60.26,22.15,20,6.644,346.11,52.09,46,0.301,10.34,34.35,30
0.042,28.44257142857143,7,7,100,SMA,30,SMA,True,True,True,2.0,1.25,True,8.0,False,14,2.5,D,178.056,3940.59,22.13,12,0.905,26.57,29.35,24,2.149,60.52,28.16,19,14.33,595.4,41.55,44,1.665,48.15,28.92,23,1.951,117.5,60.23,52,0.042,1.64,38.78,37
0.035,16.337571428571426,7,7,100,SMA,60,SMA,True,True,True,2.0,1.0,True,9.0,False,14,2.5,D,93.243,2418.46,25.94,12,0.362,10.8,29.83,19,0.035,0.63,18.34,16,16.67,534.69,32.08,28,0.125,4.41,35.2,14,3.358,198.69,59.17,38,0.57,20.07,35.23,25
0.028,5.935142857142857,7,7,100,SMA,30,SMA,True,True,True,3.0,2.0,True,8.0,False,14,2.5,D,20.12,792.0,39.36,14,0.29,14.3,49.3,24,3.068,102.38,33.36,19,12.269,844.28,68.82,45,3.136,108.88,34.72,23,2.635,193.31,73.35,52,0.028,1.37,48.82,37
0.028,24.352571428571427,7,7,100,SMA,60,SMA,True,True,True,3.0,2.0,True,12.0,False,14,2.5,D,145.655,4895.28,33.61,12,0.882,37.82,42.9,19,0.028,0.81,28.89,16,19.643,848.66,43.21,28,0.315,16.79,53.26,14,3.094,234.41,75.77,38,0.851,43.02,50.57,25
0.019,3.1768571428571435,7,7,100,SMA,44,SMA,True,True,True,3.0,1.0,True,8.0,False,14,2.5,D,1.578,72.81,46.13,15,0.53,15.33,28.94,22,0.019,0.71,36.88,14,5.355,283.27,52.9,38,0.378,10.93,28.89,17,13.663,780.65,57.14,40,0.715,21.49,30.04,30
0.016,23.84142857142857,7,7,100,SMA,30,SMA,True,True,True,2.0,1.0,True,6.0,False,14,2.5,D,138.714,2350.04,16.94,12,0.988,23.93,24.21,24,2.239,55.57,24.82,19,20.661,676.33,32.74,44,1.375,34.3,24.94,23,2.897,164.65,56.83,52,0.016,0.55,33.59,37
0.009,23.24214285714286,7,7,100,SMA,30,SMA,True,True,True,2.0,1.25,True,9.0,False,14,2.5,D,146.084,3599.92,24.64,12,0.644,19.88,30.88,24,1.907,56.07,29.4,19,10.954,521.41,47.6,44,1.431,43.6,30.46,23,1.666,102.95,61.8,52,0.009,0.33,39.01,37
0.0,28.46828571428571,6,7,100,SMA,30,SMA,True,True,True,3.0,2.0,True,9.0,False,14,2.5,D,177.099,4364.24,24.64,12,0.063,3.33,52.85,24,2.418,87.56,36.22,19,15.446,962.74,62.33,44,2.356,89.97,38.19,23,1.896,144.06,76.0,52,0.0,0.0,51.01,37
-0.023,23.069000000000006,6,7,100,SMA,30,SMA,True,True,True,2.0,1.0,True,9.0,False,14,2.5,D,146.084,3599.92,24.64,12,0.192,5.8,30.26,24,1.893,52.43,27.7,19,10.276,504.14,49.06,44,1.037,28.33,27.33,23,2.024,119.76,59.17,52,-0.023,-0.86,36.63,37
-0.024,30.857428571428567,6,7,130,SMA,30,SMA,True,True,True,4.0,2.0,True,9.0,False,14,2.5,D,181.788,3124.93,17.19,7,-0.024,-1.03,43.21,20,0.862,32.76,37.99,15,25.041,1559.29,62.27,32,3.236,102.69,31.74,20,4.933,330.78,67.06,46,0.166,7.57,45.56,30
-0.03,47.98271428571429,6,7,130,SMA,60,SMA,True,True,True,2.0,1.0,True,9.0,False,14,2.5,D,278.842,2945.45,10.56,7,-0.03,-1.24,40.6,15,30.64,296.89,9.69,11,20.644,581.67,28.18,13,0.734,20.85,28.41,11,3.805,195.46,51.36,33,1.244,30.22,24.29,17
-0.035,19.57542857142857,6,7,100,SMA,44,SMA,True,True,True,2.0,2.0,True,9.0,False,14,2.5,D,122.483,3018.33,24.64,13,1.508,62.68,41.56,23,-0.035,-1.49,42.55,14,6.709,352.7,52.57,37,2.013,70.68,35.11,17,3.221,194.6,60.42,40,1.129,44.08,39.05,30
-0.038,5.841857142857143,6,7,100,SMA,60,SMA,True,True,True,4.0,2.0,True,8.0,False,14,2.5,D,16.684,514.24,30.82,14,0.109,5.18,47.44,20,-0.038,-1.39,36.43,16,11.633,684.71,58.86,29,1.126,49.77,44.22,14,9.956,745.59,74.89,38,1.423,64.67,45.44,25
-0.042,21.596714285714285,6,7,100,SMA,30,SMA,True,True,True,2.0,1.25,True,12.0,False,14,2.5,D,122.031,3887.04,31.85,11,0.209,7.44,35.6,24,10.696,363.44,33.98,19,15.927,722.51,45.36,44,1.055,34.63,32.82,23,1.301,82.38,63.3,52,-0.042,-1.72,41.02,37
-0.048,41.294,6,7,100,SMA,30,SMA,True,True,True,3.0,2.0,True,12.0,False,14,2.5,D,262.602,8364.59,31.85,12,0.853,35.77,41.91,24,2.121,84.63,39.91,19,20.185,1142.86,56.62,44,1.781,73.74,41.41,23,1.564,118.99,76.09,52,-0.048,-2.59,53.48,37
-0.051,35.33828571428571,6,7,100,SMA,60,SMA,True,True,True,2.0,1.0,True,12.0,False,14,2.5,D,180.046,2751.56,15.28,11,0.093,3.19,34.38,19,22.571,314.72,13.94,16,40.903,820.42,20.06,28,-0.051,-1.9,37.33,14,3.234,191.05,59.07,38,0.572,20.13,35.19,25
-0.054,28.085285714285714,6,7,100,SMA,30,SMA,True,True,True,2.0,1.0,True,8.0,False,14,2.5,D,178.056,3940.59,22.13,12,0.342,9.47,27.67,24,2.201,57.47,26.1,19,12.689,562.83,44.35,44,1.108,30.04,27.11,23,2.255,131.77,58.43,52,-0.054,-1.95,36.38,37
-0.058,4.156857142857143,6,7,100,SMA,30,SMA,True,True,True,4.0,2.0,True,8.0,False,14,2.5,D,1.796,107.81,60.04,14,0.052,2.56,49.3,24,4.32,145.36,33.64,19,14.768,1035.66,70.13,46,3.116,108.54,34.83,23,5.104,398.3,78.04,52,-0.058,-3.27,56.29,37
-0.065,8.11357142857143,6,7,100,SMA,44,SMA,True,True,True,3.0,1.25,True,9.0,False,14,2.5,D,35.004,862.6,24.64,13,0.917,30.12,32.84,22,-0.065,-2.67,41.0,14,8.719,348.57,39.98,37,0.424,14.36,33.9,17,10.929,657.54,60.16,40,0.867,29.25,33.73,30
-0.082,14.807285714285713,6,7,130,SMA,60,SMA,True,True,True,3.0,1.0,True,9.0,False,14,2.5,D,47.951,926.58,19.32,7,-0.082,-3.34,40.6,15,14.974,346.96,23.17,11,30.06,968.37,32.21,13,0.571,16.22,28.41,11,8.645,486.46,56.27,33,1.532,41.99,27.41,17
-0.096,26.18628571428571,6,7,100,SMA,30,SMA,True,True,True,2.0,1.0,True,12.0,False,14,2.5,D,153.986,4186.93,27.19,11,0.077,2.6,33.82,24,10.885,352.58,32.39,19,16.108,713.11,44.27,44,0.689,20.47,29.73,23,1.655,99.45,60.11,52,-0.096,-3.72,38.72,37
-0.101,4.898142857142857,6,7,100,SMA,30,SMA,True,True,True,3.0,1.0,True,6.0,False,14,2.5,D,2.436,120.29,49.37,14,0.451,10.92,24.21,24,3.869,97.26,25.14,19,19.54,944.91,48.36,46,1.36,34.08,25.07,23,6.732,430.31,63.92,52,-0.101,-4.24,41.91,37
-0.101,21.689428571428568,6,7,130,SMA,30,SMA,True,True,True,2.0,1.25,True,9.0,False,14,2.5,D,124.925,2147.46,17.19,7,0.088,3.73,42.58,20,10.596,294.57,27.8,15,12.299,570.78,46.41,32,1.795,51.9,28.92,20,2.224,109.68,49.32,46,-0.101,-3.08,30.45,30
-0.109,8.06042857142857,6,7,100,SMA,44,SMA,True,True,True,4.0,2.0,True,12.0,False,14,2.5,D,34.678,1104.59,31.85,13,1.263,54.93,43.51,22,-0.109,-5.73,52.53,14,7.769,396.2,51.0,37,0.622,27.85,44.79,17,11.248,818.55,72.77,40,0.952,42.85,45.01,30
-0.115,8.216714285714286,6,7,100,SMA,44,SMA,True,True,True,3.0,1.0,True,9.0,False,14,2.5,D,35.004,862.6,24.64,13,0.421,13.16,31.24,22,-0.115,-4.56,39.58,14,8.313,346.46,41.68,37,0.288,8.37,29.1,17,12.886,739.88,57.42,40,0.72,22.72,31.55,30
-0.115,25.125857142857143,6,7,130,SMA,30,SMA,True,True,True,2.0,1.25,True,8.0,False,14,2.5,D,144.754,2223.42,15.36,7,0.364,14.33,39.36,20,11.764,308.27,26.21,15,14.514,620.86,42.78,32,2.137,56.74,26.55,20,2.463,117.73,47.8,46,-0.115,-3.8,32.91,30
-0.124,7.938571428571429,6,7,100,SMA,60,SMA,True,True,True,2.0,1.25,True,6.0,False,14,2.5,D,24.093,560.56,23.27,12,0.205,7.07,34.48,20,-0.124,-3.04,24.47,16,25.744,639.27,24.83,28,0.696,24.47,35.15,14,3.862,219.78,56.91,38,1.094,35.15,32.12,25
-0.124,8.720857142857142,6,7,100,SMA,60,SMA,True,True,True,3.0,1.0,True,6.0,False,14,2.5,D,18.813,450.31,23.94,14,0.361,9.84,27.23,19,-0.124,-3.41,27.5,16,30.499,871.28,28.57,29,0.364,11.88,32.67,14,10.025,609.86,60.83,38,1.108,34.74,31.34,25
-0.131,21.541,6,7,130,SMA,30,SMA,True,True,True,3.0,1.25,True,9.0,False,14,2.5,D,114.299,1964.79,17.19,7,0.035,1.51,42.58,20,10.772,391.86,36.38,15,19.93,989.48,49.65,32,1.591,46.01,28.92,20,4.291,242.51,56.52,46,-0.131,-4.76,36.43,30
-0.135,14.857714285714284,6,7,130,SMA,30,SMA,True,True,True,2.0,2.0,True,12.0,False,14,2.5,D,82.821,1868.43,22.56,7,0.362,19.4,53.56,20,9.461,307.32,32.48,15,7.592,446.56,58.82,32,2.456,93.4,38.03,20,1.447,76.87,53.13,46,-0.135,-5.88,43.6,30
-0.143,6.815428571428572,6,7,100,SMA,30,SMA,True,True,True,3.0,1.25,True,8.0,False,14,2.5,D,20.12,792.0,39.36,14,0.511,15.62,30.6,24,2.568,81.71,31.82,19,19.254,1123.28,58.34,45,1.237,38.95,31.5,23,4.161,286.47,68.85,52,-0.143,-6.14,42.84,37
-0.152,23.176571428571428,6,7,100,SMA,44,SMA,True,True,True,2.0,1.25,True,8.0,False,14,2.5,D,146.015,3231.48,22.13,13,1.569,46.04,29.35,22,-0.152,-5.78,37.92,14,6.966,230.06,33.02,37,1.03,29.86,28.99,17,5.858,300.7,51.34,40,0.95,29.29,30.83,30
-0.154,4.249142857142858,6,7,100,SMA,44,SMA,True,True,True,4.0,1.0,True,9.0,False,14,2.5,D,1.436,75.49,52.58,15,-0.154,-5.25,34.1,22,0.091,3.68,40.28,14,5.463,315.05,57.67,38,0.273,8.01,29.36,17,21.872,1428.06,65.29,40,0.763,25.17,32.99,30
-0.159,30.03242857142857,6,7,100,SMA,30,SMA,True,True,True,3.0,1.25,True,9.0,False,14,2.5,D,177.099,4364.24,24.64,12,0.324,10.65,32.84,24,2.105,71.01,33.73,19,26.625,1307.9,49.12,44,0.947,31.94,33.71,23,3.286,233.43,71.03,52,-0.159,-7.01,44.08,37
-0.166,4.144,6,7,100,SMA,60,SMA,True,True,True,3.0,2.0,True,8.0,False,14,2.5,D,12.492,377.33,30.21,14,0.387,17.1,44.22,20,-0.166,-5.88,35.47,16,9.204,541.74,58.86,29,1.126,49.77,44.22,14,4.803,347.19,72.28,38,1.162,51.43,44.27,25
-0.166,36.51185714285714,6,7,130,SMA,60,SMA,True,True,True,2.0,1.25,True,12.0,False,14,2.5,D,201.157,2717.95,13.51,7,-0.166,-8.29,49.97,15,24.439,293.27,12.0,11,24.765,749.04,30.25,13,0.683,23.87,34.96,11,3.42,175.76,51.39,33,1.285,33.33,25.94,17
-0.166,21.99885714285714,6,7,130,SMA,30,SMA,True,True,True,4.0,2.0,True,12.0,False,14,2.5,D,120.403,2716.3,22.56,7,0.268,14.36,53.56,20,11.709,535.96,45.77,15,16.029,1117.91,69.74,32,2.101,79.92,38.03,20,3.648,251.22,68.86,46,-0.166,-7.88,47.54,30
-0.167,28.08585714285714,6,7,130,SMA,30,SMA,True,True,True,2.0,2.0,True,4.0,False,14,2.5,D,163.295,1280.23,7.84,7,4.495,97.65,21.72,20,3.165,62.69,19.81,15,7.966,350.49,44.0,32,13.236,204.53,15.45,20,4.611,178.55,38.72,47,-0.167,-4.63,27.7,30
-0.175,23.502,6,7,130,SMA,30,SMA,True,True,True,3.0,1.0,True,8.0,False,14,2.5,D,135.421,2080.07,15.36,7,-0.175,-6.62,37.95,20,0.324,10.85,33.54,15,21.373,999.24,46.75,32,1.307,33.56,25.67,20,6.127,317.11,51.76,46,0.137,4.49,32.82,30
-0.175,35.862428571428566,6,7,130,SMA,30,SMA,True,True,True,4.0,1.0,True,8.0,False,14,2.5,D,221.926,3408.79,15.36,7,-0.175,-6.62,37.95,20,0.468,16.96,36.27,15,17.502,912.3,52.12,32,1.307,33.56,25.67,20,9.878,581.87,58.91,46,0.131,5.24,39.87,30
-0.177,5.780714285714285,6,7,100,SMA,60,SMA,True,True,True,3.0,2.0,True,9.0,False,14,2.5,D,25.017,830.37,33.19,12,0.123,5.96,48.32,20,-0.177,-6.18,34.97,16,9.441,539.73,57.17,28,0.724,35.0,48.32,14,4.266,312.58,73.27,38,1.071,49.95,46.66,25
-0.19,35.176428571428566,6,7,100,SMA,30,SMA,True,True,True,4.0,2.0,True,12.0,False,14,2.5,D,202.539,6451.44,31.85,12,0.599,26.08,43.51,24,1.956,86.96,44.45,19,37.499,2197.65,58.61,44,1.284,57.3,44.62,23,2.548,209.85,82.35,52,-0.19,-10.77,56.6,37
-0.197,21.590857142857146,6,7,130,SMA,30,SMA,True,True,True,2.0,1.0,True,9.0,False,14,2.5,D,126.233,2169.94,17.19,7,-0.197,-8.0,40.6,20,9.912,275.56,27.8,15,11.289,522.14,46.25,32,1.336,35.67,26.7,20,2.467,118.18,47.91,46,0.096,2.72,28.5,30
-0.198,8.419857142857143,6,7,100,SMA,60,SMA,True,True,True,4.0,1.25,True,8.0,False,14,2.5,D,16.684,514.24,30.82,14,0.14,4.92,35.11,19,-0.198,-6.92,34.96,16,28.144,1078.86,38.33,29,0.197,7.99,40.54,14,12.918,922.0,71.37,38,1.054,41.11,38.99,25
-0.2,23.030142857142863,6,7,100,SMA,44,SMA,True,True,True,2.0,1.0,True,8.0,False,14,2.5,D,146.015,3231.48,22.13,13,0.979,27.1,27.67,22,-0.2,-7.21,36.14,14,6.139,222.64,36.27,37,0.705,18.39,26.07,17,6.776,332.92,49.13,40,0.797,22.76,28.55,30
-0.203,5.316142857142856,6,7,100,SMA,30,SMA,True,True,True,4.0,1.25,True,8.0,False,14,2.5,D,1.796,107.81,60.04,14,0.123,3.76,30.6,24,3.746,120.28,32.11,19,22.863,1373.92,60.09,46,1.225,38.73,31.62,23,7.663,569.6,74.33,52,-0.203,-10.38,51.19,37
-0.205,69.45271428571428,6,7,130,SMA,60,SMA,True,True,True,3.0,1.25,True,12.0,False,14,2.5,D,425.057,6064.47,14.27,7,-0.205,-10.25,49.97,15,29.794,426.12,14.3,11,24.818,904.33,36.44,13,0.592,20.7,34.96,11,5.211,340.69,65.38,33,0.902,32.32,35.82,17
-0.211,8.501857142857142,6,7,100,SMA,44,SMA,True,True,True,4.0,1.25,True,12.0,False,14,2.5,D,34.678,1104.59,31.85,13,0.184,7.23,39.26,22,-0.211,-10.34,49.0,14,7.232,386.91,53.5,37,0.128,4.58,35.8,17,16.867,1139.15,67.54,40,0.635,24.96,39.33,30
-0.215,8.009428571428572,6,7,100,SMA,60,SMA,True,True,True,2.0,1.0,True,6.0,False,14,2.5,D,24.093,560.56,23.27,12,0.91,22.63,24.85,19,-0.215,-5.13,23.9,16,25.596,614.46,24.01,28,0.364,11.88,32.67,14,4.41,241.02,54.66,38,0.908,27.13,29.89,25
-0.224,32.45971428571429,6,7,130,SMA,30,SMA,True,True,True,3.0,2.0,True,12.0,False,14,2.5,D,195.727,4415.6,22.56,7,0.315,16.88,53.56,20,13.185,488.97,37.09,15,13.782,863.44,62.65,32,2.322,88.33,38.03,20,2.111,134.15,63.55,46,-0.224,-10.47,46.66,30
-0.225,30.65014285714286,6,7,100,SMA,44,SMA,True,True,True,3.0,2.0,True,12.0,False,14,2.5,D,198.407,6319.82,31.85,13,1.62,67.88,41.91,22,-0.225,-11.72,51.98,14,6.005,284.26,47.34,37,0.997,41.33,41.47,17,6.785,457.36,67.41,40,0.962,42.17,43.83,30
-0.232,21.37257142857143,6,7,100,SMA,44,SMA,True,True,True,2.0,1.25,True,9.0,False,14,2.5,D,122.483,3018.33,24.64,13,1.332,41.12,30.88,22,-0.232,-9.35,40.31,14,18.625,618.96,33.23,37,0.806,24.61,30.53,17,5.666,295.89,52.22,40,0.928,28.84,31.09,30
-0.245,15.270999999999999,6,7,130,SMA,60,SMA,True,True,True,4.0,1.25,True,12.0,False,14,2.5,D,48.285,1217.78,25.22,7,-0.245,-12.22,49.97,15,13.866,415.49,29.96,11,32.144,1314.46,40.89,13,0.441,15.42,34.96,11,10.943,732.65,66.95,33,1.463,50.98,34.86,17
-0.246,21.366428571428568,6,7,130,SMA,30,SMA,True,True,True,3.0,1.0,True,9.0,False,14,2.5,D,115.502,1985.47,17.19,7,-0.246,-9.99,40.6,20,10.124,368.3,36.38,15,18.353,908.5,49.5,32,1.14,30.44,26.7,20,4.665,258.03,55.31,46,0.027,0.93,34.98,30
-0.256,3.5129999999999995,6,7,130,SMA,44,SMA,True,True,True,2.0,1.25,True,4.0,False,14,2.5,D,0.192,3.55,18.46,8,3.884,84.37,21.72,17,-0.256,-5.03,19.64,9,3.771,134.71,35.72,22,2.081,38.42,18.46,14,11.914,336.56,28.25,35,3.005,49.4,16.44,22
-0.286,21.565285714285718,6,7,100,SMA,44,SMA,True,True,True,2.0,1.0,True,9.0,False,14,2.5,D,122.483,3018.33,24.64,13,0.78,22.79,29.23,22,-0.286,-11.12,38.88,14,19.626,615.44,31.36,37,0.708,18.05,25.49,17,6.871,336.21,48.93,40,0.775,22.33,28.83,30
