min_calmar,mean_calmar,n_positive,n_periods,slow_ma_len,slow_ma_type,fast_ma_len,fast_ma_type,allow_longs,allow_shorts,use_fast_ma,leverage_long,leverage_short,sl_enable,sl_risk_pct,signal_tf,calmar_2021_default,ann_2021_default,maxdd_2021_default,trades_2021_default,calmar_bull_2020_2021,ann_bull_2020_2021,maxdd_bull_2020_2021,trades_bull_2020_2021,calmar_bear_2022,ann_bear_2022,maxdd_bear_2022,trades_bear_2022,calmar_recovery_2023_2025,ann_recovery_2023_2025,maxdd_recovery_2023_2025,trades_recovery_2023_2025,calmar_last_2y,ann_last_2y,maxdd_last_2y,trades_last_2y
-0.188,9.1616,4,5,100,SMA,44,SMA,True,True,True,4.0,2.0,True,6.0,D,17.365,1005.04,57.88,108,10.515,615.5,58.54,23,4.373,97.22,22.23,13,13.743,795.39,57.88,70,-0.188,-10.87,57.88,53
-0.188,3.2009999999999996,4,5,130,SMA,30,SMA,True,True,True,4.0,2.0,False,2.0,D,1.712,127.26,74.36,107,10.401,265.61,25.54,8,3.517,108.59,30.87,14,0.563,41.86,74.36,74,-0.188,-12.08,64.18,47
-0.196,7.320400000000001,4,5,100,SMA,30,SMA,True,True,True,3.0,1.0,True,9.0,D,1.507,104.01,69.03,134,32.301,1632.56,50.54,28,1.485,31.97,21.53,17,1.505,103.93,69.03,87,-0.196,-10.73,54.84,60
-0.205,5.5888,4,5,100,SMA,30,SMA,True,True,True,3.0,1.0,False,2.0,D,0.519,37.95,73.19,134,26.628,1655.24,62.16,28,0.09,3.33,36.88,17,0.912,66.77,73.19,87,-0.205,-12.4,60.34,60
-0.207,4.3798,4,5,100,SMA,30,SMA,True,True,True,2.0,1.25,True,12.0,D,0.998,63.18,63.3,134,17.823,808.5,45.36,28,2.764,60.75,21.98,17,0.521,33.01,63.3,87,-0.207,-10.92,52.74,60
-0.211,12.8126,4,5,100,SMA,30,SMA,True,True,True,4.0,1.0,True,6.0,D,6.689,428.38,64.05,135,49.633,2667.79,53.75,29,2.871,46.72,16.27,17,5.081,325.43,64.05,87,-0.211,-13.25,62.73,60
-0.222,2.7194000000000003,4,5,100,SMA,30,SMA,True,True,True,2.0,2.0,True,9.0,D,0.6,41.0,68.35,134,7.126,436.11,61.2,28,5.806,137.48,23.68,17,0.287,19.64,68.35,87,-0.222,-13.05,58.83,60
-0.223,7.742200000000001,4,5,100,SMA,30,SMA,True,True,True,3.0,1.25,True,9.0,D,1.545,109.73,71.03,134,33.866,1663.61,49.12,28,2.234,50.48,22.6,17,1.289,91.53,71.03,87,-0.223,-12.86,57.75,60
-0.224,13.682999999999998,4,5,100,SMA,30,SMA,True,True,True,4.0,1.25,True,6.0,D,6.815,453.48,66.54,135,54.002,2776.73,51.42,29,3.685,67.85,18.41,17,4.137,275.25,66.54,87,-0.224,-14.37,64.03,60
-0.231,5.514199999999999,4,5,100,SMA,30,SMA,True,True,True,3.0,1.25,False,2.0,D,0.484,36.46,75.33,134,26.081,1638.99,62.84,28,0.491,18.54,37.74,17,0.746,56.2,75.33,87,-0.231,-14.7,63.51,60
-0.241,7.9201999999999995,4,5,100,SMA,30,SMA,True,True,True,3.0,2.0,True,4.0,D,2.39,151.39,63.33,135,21.85,1206.99,55.24,29,14.522,203.75,14.03,17,1.08,68.43,63.33,87,-0.241,-15.28,63.33,60
-0.255,4.711,4,5,100,SMA,30,SMA,True,True,True,3.0,1.0,True,12.0,D,0.774,53.38,69.02,134,20.622,1262.08,61.2,28,1.398,32.22,23.05,17,1.016,70.1,69.02,87,-0.255,-14.07,55.2,60
-0.257,3.9210000000000003,4,5,100,SMA,30,SMA,True,True,True,2.0,2.0,False,2.0,D,0.523,38.16,73.0,134,15.586,827.54,53.1,28,3.45,106.06,30.75,17,0.303,22.13,73.0,87,-0.257,-16.77,65.16,60
-0.258,5.0278,4,5,100,SMA,30,SMA,True,True,True,2.0,2.0,True,12.0,D,1.105,76.47,69.22,134,19.255,873.47,45.36,28,4.796,120.78,25.18,17,0.241,16.7,69.22,87,-0.258,-15.6,60.36,60
-0.258,4.9078,4,5,100,SMA,30,SMA,True,True,True,3.0,2.0,True,9.0,D,1.067,81.12,76.0,134,18.76,1169.27,62.33,28,4.285,114.75,26.78,17,0.685,52.09,76.0,87,-0.258,-16.77,65.0,60
-0.258,6.4718,4,5,100,SMA,30,SMA,True,True,True,4.0,1.0,True,9.0,D,1.733,132.09,76.2,135,27.013,1811.79,67.07,29,1.472,31.69,21.53,17,2.399,182.78,76.2,87,-0.258,-16.82,65.29,60
-0.276,6.75,4,5,100,SMA,30,SMA,True,True,True,4.0,1.25,True,9.0,D,1.789,139.1,77.73,135,27.917,1846.08,66.13,29,2.22,50.18,22.6,17,2.1,163.28,77.73,87,-0.276,-18.64,67.53,60
-0.277,4.8347999999999995,4,5,100,SMA,30,SMA,True,True,True,3.0,1.25,True,12.0,D,0.767,54.8,71.5,134,20.75,1261.73,60.81,28,2.106,50.77,24.1,17,0.828,59.18,71.5,87,-0.277,-16.27,58.79,60
-0.298,8.879,4,5,100,SMA,30,SMA,True,True,True,4.0,1.0,True,12.0,D,1.053,81.22,77.12,134,41.624,2621.39,62.98,28,0.614,16.36,26.62,17,1.402,108.13,77.12,87,-0.298,-18.45,61.85,60
-0.3,4.767799999999999,4,5,100,SMA,30,SMA,True,True,True,4.0,2.0,True,9.0,D,1.275,104.02,81.55,135,17.353,1300.08,74.92,29,4.27,114.34,26.78,17,1.241,101.23,81.55,87,-0.3,-21.97,73.1,60
-0.305,5.1354,4,5,100,SMA,30,SMA,True,True,True,3.0,2.0,False,2.0,D,0.331,26.77,80.98,134,23.594,1559.89,66.11,28,1.697,68.39,40.29,17,0.36,29.12,80.98,87,-0.305,-21.93,71.86,60
-0.311,5.8026,4,5,100,SMA,30,SMA,True,True,True,3.0,2.0,True,12.0,D,0.877,66.76,76.09,134,24.013,1359.61,56.62,28,3.955,107.63,27.22,17,0.479,36.47,76.09,87,-0.311,-20.34,65.44,60
-0.314,8.9958,4,5,100,SMA,30,SMA,True,True,True,4.0,1.25,True,12.0,D,1.053,83.17,78.95,134,41.863,2620.69,62.6,28,1.197,33.07,27.62,17,1.18,93.2,78.95,87,-0.314,-20.4,64.91,60
-0.317,6.1002,4,5,100,SMA,30,SMA,True,True,True,3.0,2.0,True,6.0,D,2.733,183.11,67.0,135,17.054,1022.65,59.97,29,8.658,167.03,19.29,17,2.373,158.96,67.0,87,-0.317,-18.3,57.73,60
-0.34,10.490599999999999,4,5,100,SMA,30,SMA,True,True,True,4.0,2.0,True,12.0,D,1.21,99.65,82.35,134,48.071,2817.23,58.61,28,2.757,84.33,30.59,17,0.755,62.17,82.35,87,-0.34,-24.0,70.57,60
-0.347,4.686,4,5,100,SMA,30,SMA,True,True,True,2.0,2.0,True,6.0,D,1.43,86.57,60.52,134,12.661,605.89,47.86,28,8.683,167.53,19.29,17,1.003,60.68,60.52,87,-0.347,-17.14,49.43,60
-0.364,5.873,4,5,100,SMA,30,SMA,True,True,True,4.0,2.0,False,2.0,D,0.067,5.81,86.89,134,28.719,2211.27,77.0,28,0.684,33.81,49.41,17,0.259,22.53,86.89,87,-0.364,-28.22,77.6,60
-0.373,9.542,4,5,100,SMA,30,SMA,True,True,True,4.0,2.0,True,6.0,D,5.339,358.32,67.11,135,30.12,1932.1,64.15,29,8.632,166.53,19.29,17,3.992,267.91,67.11,87,-0.373,-24.74,66.39,60
-0.402,2.3548,4,5,130,SMA,60,SMA,True,True,True,2.0,2.0,True,12.0,D,1.816,101.69,56.0,68,-0.402,-12.11,30.16,5,8.619,128.25,14.88,6,1.144,64.08,56.0,50,0.597,26.22,43.89,32
-2.519,2.9432,4,5,130,SMA,30,SMA,True,True,True,2.0,1.0,True,4.0,D,2.953,114.3,38.71,107,-2.519,-50.94,20.22,8,10.026,91.71,9.15,14,3.222,124.74,38.71,74,1.034,29.73,28.76,47
-2.519,3.9298,4,5,130,SMA,44,SMA,True,True,True,2.0,1.0,True,4.0,D,5.615,185.52,33.04,81,-2.519,-45.04,17.88,6,5.373,62.87,11.7,10,9.196,256.02,27.84,57,1.984,50.11,25.25,39
-2.519,4.2378,4,5,130,SMA,60,SMA,True,True,True,2.0,1.0,True,4.0,D,4.775,177.7,37.21,68,-2.519,-46.51,18.46,5,10.366,71.82,6.93,6,6.162,229.32,37.21,50,2.405,62.72,26.08,32
-2.519,3.8034,4,5,130,SMA,30,SMA,True,True,True,2.0,1.25,True,4.0,D,3.708,144.85,39.06,107,-2.519,-48.03,19.07,8,13.596,128.8,9.47,14,3.169,123.76,39.06,74,1.063,32.59,30.65,47
-2.519,4.5116,4,5,130,SMA,44,SMA,True,True,True,2.0,1.25,True,4.0,D,6.578,217.37,33.04,81,-2.519,-45.04,17.88,6,7.388,86.77,11.75,10,8.957,253.02,28.25,57,2.154,56.48,26.22,39
-2.519,5.237799999999999,4,5,130,SMA,60,SMA,True,True,True,2.0,1.25,True,4.0,D,5.582,211.11,37.82,68,-2.519,-46.51,18.46,5,14.483,97.04,6.7,6,6.019,227.65,37.82,50,2.624,70.31,26.79,32
-2.519,5.99,4,5,130,SMA,30,SMA,True,True,True,2.0,2.0,True,4.0,D,3.845,148.87,38.72,108,-2.519,-70.18,27.86,8,25.172,263.02,10.45,14,2.985,115.6,38.72,75,0.467,16.02,34.3,47
-2.519,5.5866,4,5,130,SMA,44,SMA,True,True,True,2.0,2.0,True,4.0,D,6.942,229.37,33.04,81,-2.519,-45.04,17.88,6,14.033,166.66,11.88,10,8.33,256.12,30.75,57,1.147,35.27,30.75,39
-2.519,8.684999999999999,4,5,130,SMA,60,SMA,True,True,True,2.0,2.0,True,4.0,D,7.012,267.92,38.21,68,-2.519,-46.51,18.46,5,30.127,181.24,6.02,6,6.539,249.84,38.21,50,2.266,61.73,27.25,32
-2.519,2.5119999999999996,4,5,130,SMA,30,SMA,True,True,True,3.0,1.0,True,6.0,D,2.931,145.7,49.71,107,-2.519,-69.53,27.6,8,7.17,78.35,10.93,14,4.169,207.25,49.71,74,0.809,30.05,37.16,47
-2.519,5.9376,4,5,130,SMA,44,SMA,True,True,True,3.0,1.0,True,6.0,D,11.325,403.04,35.59,81,-2.519,-55.41,22.0,6,3.727,53.27,14.29,10,15.288,544.08,35.59,57,1.867,63.71,34.12,39
-2.519,4.4606,4,5,130,SMA,60,SMA,True,True,True,3.0,1.0,True,6.0,D,7.173,341.49,47.61,68,-2.519,-57.49,22.82,5,5.518,59.41,10.77,6,9.702,461.89,47.61,50,2.429,79.89,32.89,32
-2.519,2.5542,4,5,130,SMA,30,SMA,True,True,True,3.0,1.25,True,6.0,D,2.908,151.48,52.09,107,-2.519,-67.43,26.77,8,8.165,107.82,13.21,14,3.471,180.83,52.09,74,0.746,29.39,39.37,47
-2.519,4.9744,4,5,130,SMA,44,SMA,True,True,True,3.0,1.25,True,6.0,D,7.864,337.54,42.92,81,-2.519,-55.99,22.23,6,4.981,74.49,14.95,10,12.726,491.75,38.64,57,1.82,63.49,34.89,39
-2.519,4.5012,4,5,130,SMA,60,SMA,True,True,True,3.0,1.25,True,6.0,D,6.199,310.43,50.08,68,-2.519,-58.06,23.05,5,7.878,83.09,10.55,6,8.678,434.58,50.08,50,2.27,81.85,36.06,32
-2.519,4.141,4,5,130,SMA,30,SMA,True,True,True,3.0,2.0,True,6.0,D,3.191,168.47,52.8,107,-2.519,-68.41,27.16,8,16.587,234.56,14.14,14,3.348,176.74,52.8,74,0.098,4.36,44.63,47
-2.519,5.048,4,5,130,SMA,44,SMA,True,True,True,3.0,2.0,True,6.0,D,6.577,299.68,45.56,81,-2.519,-65.05,25.83,6,8.258,142.62,17.27,10,11.983,473.81,39.54,57,0.941,34.85,37.04,39
-2.519,6.018,4,5,130,SMA,60,SMA,True,True,True,3.0,2.0,True,6.0,D,6.352,326.43,51.39,68,-2.519,-67.03,26.61,5,16.392,162.14,9.89,6,8.257,424.3,51.39,50,1.608,60.7,37.74,32
-2.536,3.1502,4,5,130,SMA,30,SMA,True,True,True,4.0,1.0,True,6.0,D,4.427,240.46,54.31,107,-2.536,-70.02,27.6,8,7.17,78.35,10.93,14,6.346,344.67,54.31,74,0.344,18.66,54.31,47
-2.536,7.350999999999999,4,5,130,SMA,44,SMA,True,True,True,4.0,1.0,True,6.0,D,14.632,622.62,42.55,81,-2.536,-55.1,21.72,6,3.727,53.27,14.29,10,19.754,840.58,42.55,57,1.178,50.14,42.55,39
-2.536,6.587400000000001,4,5,130,SMA,60,SMA,True,True,True,4.0,1.0,True,6.0,D,11.819,570.63,48.28,68,-2.536,-57.89,22.82,5,5.518,59.41,10.77,6,16.065,775.66,48.28,50,2.071,69.93,33.76,32
-2.536,3.1672,4,5,130,SMA,30,SMA,True,True,True,4.0,1.25,True,6.0,D,4.462,249.53,55.92,107,-2.536,-67.89,26.77,8,8.165,107.82,13.21,14,5.422,303.18,55.92,74,0.323,18.08,55.92,47
-2.536,6.664,4,5,130,SMA,44,SMA,True,True,True,4.0,1.25,True,6.0,D,12.104,523.16,43.22,81,-2.536,-55.68,21.95,6,4.981,74.49,14.95,10,17.616,761.39,43.22,57,1.155,49.94,43.22,39
-2.536,6.390000000000001,4,5,130,SMA,60,SMA,True,True,True,4.0,1.25,True,6.0,D,10.25,519.91,50.72,68,-2.536,-58.46,23.05,5,7.878,83.09,10.55,6,14.413,731.06,50.72,50,1.945,71.75,36.89,32
-2.536,6.562599999999999,4,5,130,SMA,44,SMA,True,True,True,4.0,2.0,True,6.0,D,10.264,465.67,45.37,81,-2.536,-64.84,25.56,6,8.258,142.62,17.27,10,16.283,734.25,45.09,57,0.544,24.55,45.09,39
-2.536,7.8878,4,5,130,SMA,60,SMA,True,True,True,4.0,2.0,True,6.0,D,10.498,546.05,52.02,68,-2.536,-67.49,26.61,5,16.392,162.14,9.89,6,13.732,714.26,52.02,50,1.353,52.14,38.54,32
-2.554,2.1369999999999996,4,5,130,SMA,30,SMA,True,True,True,3.0,1.0,True,4.0,D,1.408,72.13,51.25,107,-2.554,-51.66,20.22,8,10.026,91.71,9.15,14,1.467,75.15,51.25,74,0.338,17.3,51.25,47
-2.554,2.3062,4,5,130,SMA,44,SMA,True,True,True,3.0,1.0,True,4.0,D,3.228,118.98,36.86,81,-2.554,-44.93,17.59,6,5.373,62.87,11.7,10,4.388,161.72,36.86,57,1.096,40.39,36.86,39
-2.554,3.9560000000000004,4,5,130,SMA,60,SMA,True,True,True,3.0,1.0,True,4.0,D,4.066,154.28,37.94,68,-2.554,-47.16,18.46,5,10.366,71.82,6.93,6,5.224,198.24,37.94,50,2.678,72.15,26.94,32
-2.554,2.9215999999999998,4,5,130,SMA,30,SMA,True,True,True,3.0,1.25,True,4.0,D,1.772,93.11,52.54,107,-2.554,-48.7,19.07,8,13.596,128.8,9.47,14,1.418,74.48,52.54,74,0.376,19.75,52.54,47
-2.554,2.7692,4,5,130,SMA,44,SMA,True,True,True,3.0,1.25,True,4.0,D,3.656,140.53,38.44,81,-2.554,-44.93,17.59,6,7.388,86.77,11.75,10,4.155,159.7,38.44,57,1.201,46.18,38.44,39
-2.554,4.9414,4,5,130,SMA,60,SMA,True,True,True,3.0,1.25,True,4.0,D,4.767,183.75,38.54,68,-2.554,-47.16,18.46,5,14.483,97.04,6.7,6,5.105,196.76,38.54,50,2.906,80.34,27.64,32
-2.554,5.1424,4,5,130,SMA,30,SMA,True,True,True,3.0,2.0,True,4.0,D,1.742,95.88,55.04,108,-2.554,-71.16,27.86,8,25.172,263.02,10.45,14,1.251,68.87,55.04,75,0.101,5.58,55.04,47
-2.554,3.8522,4,5,130,SMA,44,SMA,True,True,True,3.0,2.0,True,4.0,D,3.429,148.66,43.36,81,-2.554,-44.93,17.59,6,14.033,166.66,11.88,10,3.732,161.79,43.36,57,0.621,26.91,43.36,39
-2.554,8.333400000000001,4,5,130,SMA,60,SMA,True,True,True,3.0,2.0,True,4.0,D,6.007,233.83,38.93,68,-2.554,-47.16,18.46,5,30.127,181.24,6.02,6,5.557,216.33,38.93,50,2.53,71.09,28.1,32
-2.554,2.8934,4,5,130,SMA,30,SMA,True,True,True,4.0,1.0,True,4.0,D,2.995,149.97,50.08,107,-2.554,-51.66,20.22,8,10.026,91.71,9.15,14,3.328,166.68,50.08,74,0.672,33.64,50.08,47
-2.554,3.378,4,5,130,SMA,44,SMA,True,True,True,4.0,1.0,True,4.0,D,5.408,222.59,41.16,81,-2.554,-44.19,17.3,6,5.373,62.87,11.7,10,7.429,305.75,41.16,57,1.234,50.77,41.16,39
-2.554,6.298399999999999,4,5,130,SMA,60,SMA,True,True,True,4.0,1.0,True,4.0,D,8.555,331.28,38.72,68,-2.554,-47.16,18.46,5,10.366,71.82,6.93,6,11.187,433.19,38.72,50,3.938,109.69,27.85,32
-2.554,3.7282,4,5,130,SMA,30,SMA,True,True,True,4.0,1.25,True,4.0,D,3.669,188.6,51.4,107,-2.554,-48.7,19.07,8,13.596,128.8,9.47,14,3.218,165.44,51.4,74,0.712,36.63,51.4,47
-2.554,3.8736000000000006,4,5,130,SMA,44,SMA,True,True,True,4.0,1.25,True,4.0,D,6.103,260.16,42.63,81,-2.554,-44.19,17.3,6,7.388,86.77,11.75,10,7.09,302.24,42.63,57,1.341,57.18,42.63,39
-2.554,7.404000000000001,4,5,130,SMA,60,SMA,True,True,True,4.0,1.25,True,4.0,D,9.935,390.6,39.32,68,-2.554,-47.16,18.46,5,14.483,97.04,6.7,6,10.943,430.22,39.32,50,4.213,120.28,28.55,32
-2.554,5.8878,4,5,130,SMA,30,SMA,True,True,True,4.0,2.0,True,4.0,D,3.589,193.69,53.97,108,-2.554,-71.16,27.86,8,25.172,263.02,10.45,14,2.874,155.12,53.97,75,0.358,19.3,53.97,47
-2.554,4.905199999999999,4,5,130,SMA,44,SMA,True,True,True,4.0,2.0,True,4.0,D,5.81,274.32,47.21,81,-2.554,-44.19,17.3,6,14.033,166.66,11.88,10,6.478,305.87,47.21,57,0.759,35.84,47.21,39
-2.554,11.104000000000001,4,5,130,SMA,60,SMA,True,True,True,4.0,2.0,True,4.0,D,12.38,491.43,39.69,68,-2.554,-47.16,18.46,5,30.127,181.24,6.02,6,11.831,469.62,39.69,50,3.736,108.32,29.0,32
-0.055,9.1904,3,5,100,SMA,60,SMA,True,True,True,3.0,2.0,False,2.0,D,1.363,108.83,79.84,93,43.267,1517.59,35.08,18,-0.035,-1.46,41.78,9,1.412,112.74,79.84,63,-0.055,-4.07,74.53,46
-0.073,7.0214,3,5,100,SMA,60,SMA,True,True,True,3.0,1.0,True,12.0,D,1.934,134.02,69.31,93,30.454,1317.02,43.25,18,-0.003,-0.06,23.86,9,2.795,193.68,69.31,63,-0.073,-4.42,60.37,46
-0.099,9.671,3,5,100,SMA,60,SMA,True,True,True,4.0,1.25,True,12.0,D,3.293,253.46,76.96,93,40.797,1939.13,47.53,18,-0.099,-2.83,28.61,9,4.437,341.46,76.96,63,-0.073,-5.13,70.25,46
-0.114,7.335000000000001,3,5,100,SMA,44,SMA,True,True,True,4.0,1.0,True,12.0,D,9.774,632.5,64.71,107,17.152,925.92,53.98,22,-0.084,-2.55,30.26,13,9.947,643.69,64.71,70,-0.114,-7.38,64.71,53
-0.12,20.907199999999996,3,5,100,SMA,44,SMA,True,True,True,3.0,1.25,False,2.0,D,5.824,382.03,65.59,107,93.856,2869.92,30.58,22,-0.12,-5.0,41.61,13,5.05,331.23,65.59,70,-0.074,-4.85,65.59,53
-0.217,22.8682,3,5,100,SMA,44,SMA,True,True,True,4.0,2.0,False,2.0,D,4.793,379.98,79.28,107,105.603,4481.19,42.43,22,-0.124,-6.79,54.53,13,4.286,339.8,79.28,70,-0.217,-17.23,79.28,53
-0.317,6.1462,3,5,100,SMA,30,SMA,True,True,True,4.0,1.25,False,2.0,D,0.135,11.18,83.0,134,30.504,2321.67,76.11,28,-0.154,-7.29,47.25,17,0.563,46.76,83.0,87,-0.317,-22.5,70.95,60
-0.341,21.3624,3,5,100,SMA,44,SMA,True,True,True,3.0,1.0,False,2.0,D,6.195,387.82,62.6,107,95.077,2896.49,30.46,22,-0.341,-13.65,40.0,13,5.939,371.79,62.6,70,-0.058,-3.6,62.6,53
-0.426,6.137600000000001,3,5,100,SMA,30,SMA,True,True,True,4.0,1.0,False,2.0,D,0.147,12.01,81.52,134,30.579,2344.35,76.67,28,-0.426,-19.83,46.52,17,0.69,56.22,81.52,87,-0.302,-20.68,68.43,60
-0.458,9.7392,3,5,100,SMA,60,SMA,True,True,True,4.0,1.0,True,12.0,D,3.445,258.73,75.09,93,40.585,1944.98,47.92,18,-0.458,-12.55,27.39,9,5.192,389.86,75.09,63,-0.068,-4.63,67.84,46
-0.532,25.2228,3,5,100,SMA,44,SMA,True,True,True,4.0,1.25,False,2.0,D,6.126,447.97,73.13,107,113.951,4724.41,41.46,22,-0.532,-26.9,50.53,13,6.748,493.46,73.13,70,-0.179,-13.08,73.13,53
-0.639,9.9886,3,5,100,SMA,60,SMA,True,True,True,4.0,2.0,False,2.0,D,1.164,100.05,85.94,93,47.792,2049.95,42.89,18,-0.639,-32.4,50.67,9,1.781,153.05,85.94,63,-0.155,-12.54,80.68,46
-0.644,11.340399999999999,3,5,100,SMA,60,SMA,True,True,True,3.0,1.25,False,2.0,D,1.836,136.42,74.3,93,53.059,1615.67,30.45,18,-0.644,-24.84,38.59,9,2.466,183.23,74.3,63,-0.015,-1.04,67.54,46
-0.692,24.111600000000003,3,5,100,SMA,44,SMA,True,True,True,4.0,1.0,False,2.0,D,6.423,454.71,70.79,107,107.199,4767.66,44.48,22,-0.692,-34.02,49.17,13,7.798,552.05,70.79,70,-0.17,-12.05,70.79,53
-0.869,11.5864,3,5,100,SMA,60,SMA,True,True,True,3.0,1.0,False,2.0,D,1.951,140.89,72.22,93,53.933,1636.22,30.34,18,-0.869,-32.85,37.79,9,2.925,211.21,72.22,63,-0.008,-0.5,64.91,46
-0.982,11.241200000000001,3,5,100,SMA,60,SMA,True,True,True,4.0,1.25,False,2.0,D,1.532,125.76,82.08,93,52.829,2180.59,41.28,18,-0.982,-50.09,51.0,9,2.96,242.94,82.08,63,-0.133,-10.04,75.37,46
-1.061,11.4982,3,5,100,SMA,60,SMA,True,True,True,4.0,1.0,False,2.0,D,1.612,129.93,80.63,93,53.615,2207.96,41.18,18,-1.061,-56.16,52.93,9,3.456,278.63,80.63,63,-0.131,-9.6,73.38,46
-2.536,4.715999999999999,3,5,130,SMA,30,SMA,True,True,True,4.0,2.0,True,6.0,D,4.623,276.21,59.74,107,-2.536,-68.89,27.16,8,16.587,234.56,14.14,14,4.967,296.76,59.74,74,-0.061,-3.63,59.74,47
