date,close,slow_ma_130SMA,fast_ma_44SMA
2021-04-14,63109.6953125,42280.992758413464,56511.87571022727
2021-04-15,63314.01171875,42619.21499399038,56851.308061079544
2021-04-16,61572.7890625,42945.22390324519,57102.093217329544
2021-04-17,60683.8203125,43271.09064002404,57377.60804332386
2021-04-18,56216.18359375,43560.800390625,57543.26438210227
2021-04-19,55724.265625,43848.948647836536,57698.079900568184
2021-04-20,56473.03125,44144.441932091344,57817.76944247159
2021-04-21,53906.08984375,44414.46065204327,57855.486860795456
2021-04-22,51762.2734375,44665.382887620195,57785.89950284091
2021-04-23,51093.65234375,44910.35987079327,57674.197265625
2021-04-24,50050.8671875,45146.004417067306,57497.96422230114
2021-04-25,49004.25390625,45359.03254206731,57308.69522372159
2021-04-26,54021.75390625,45599.16017127404,57144.574041193184
2021-04-27,55033.1171875,45844.50752704327,57047.54678622159
2021-04-28,54824.703125,46082.62192007212,57022.94460227273
2021-04-29,53555.109375,46313.989723557694,56949.08567116477
2021-04-30,57750.17578125,46582.81352163461,56923.614790482956
2021-05-01,57828.05078125,46844.69830228365,56922.91317471591
2021-05-02,56631.078125,47101.542397836536,56883.9228515625
2021-05-03,57200.29296875,47358.960426682694,56858.61940696023
2021-05-04,53333.5390625,47579.4892578125,56763.39479758523
2021-05-05,57424.0078125,47817.85057091346,56829.18714488636
2021-05-06,56396.515625,48049.57534555288,56866.859197443184
2021-05-07,57356.40234375,48282.43375901442,56970.99866832386
2021-05-08,58803.77734375,48524.29021935096,57132.35360440341
2021-05-09,58232.31640625,48750.377629206734,57202.69460227273
2021-05-10,55859.796875,48956.978215144234,57200.110174005684
2021-05-11,56704.57421875,49167.21222956731,57217.242631392044
2021-05-12,49150.53515625,49298.16044170673,57021.795720880684
2021-05-13,49716.19140625,49428.423272235574,56812.670720880684
2021-05-14,49880.53515625,49566.18189603365,56607.2548828125
2021-05-15,46760.1875,49664.39541766827,56326.899857954544
2021-05-16,46456.05859375,49738.485381610575,56033.07590553977
2021-05-17,43537.51171875,49770.53514122596,55713.38547585227
2021-05-18,42909.40234375,49786.779702524036,55353.17746803977
2021-05-19,37002.44140625,49761.76350661058,54851.917524857956
2021-05-20,40782.73828125,49780.427328725964,54456.244318181816
2021-05-21,37304.69140625,49793.79682992789,54030.238725142044
2021-05-22,37536.6328125,49821.594305889426,53557.799627130684
2021-05-23,34770.58203125,49802.01140324519,53024.2900390625
2021-05-24,38705.98046875,49798.308728966345,52545.03426846591
2021-05-25,38402.22265625,49810.43838641827,52049.517400568184
2021-05-26,39294.19921875,49834.408067908655,51581.3525390625
2021-05-27,38436.96875,49854.75954026442,51011.659623579544
2021-05-28,35697.60546875,49847.58670372596,50388.65758167614
2021-05-29,34616.06640625,49836.4041015625,49736.43155184659
2021-05-30,35678.12890625,49837.40701622596,49147.916548295456
2021-05-31,37332.85546875,49887.46206430288,48617.21280184659
2021-06-01,36684.92578125,49915.763326322114,48173.32057883523
2021-06-02,37575.1796875,49958.12899639423,47760.841352982956
2021-06-03,39208.765625,50011.355048076926,47368.4716796875
2021-06-04,36894.40625,50046.18592247596,46981.84250710227
2021-06-05,35551.95703125,50069.12521033654,46613.426225142044
2021-06-06,35862.37890625,50110.893149038464,46267.260919744316
2021-06-07,33560.70703125,50111.62091346154,45892.484552556816
2021-06-08,33472.6328125,50105.13049879808,45539.4931640625
2021-06-09,37345.12109375,50128.78894230769,45160.47878196023
2021-06-10,36702.59765625,50156.39077524038,44743.87606534091
2021-06-11,37334.3984375,50185.600180288464,44346.369140625
2021-06-12,35552.515625,50185.925,43937.219282670456
2021-06-13,39097.859375,50198.43091947115,43513.30300071023
2021-06-14,40218.4765625,50223.75715144231,43113.085404829544
2021-06-15,40406.26953125,50241.15685096154,42744.33975497159
2021-06-16,38347.0625,50234.08801081731,42315.857244318184
2021-06-17,38053.50390625,50227.55003004808,41968.58371803977
2021-06-18,35787.24609375,50147.47911658654,41476.83913352273
2021-06-19,35615.87109375,50063.900390625,41004.5517578125
2021-06-20,35698.296875,49992.97818509615,40512.322088068184
2021-06-21,31676.693359375,49868.111733774036,39895.79745205966
2021-06-22,32505.66015625,49752.73333834135,39311.10071910511
2021-06-23,33723.02734375,49649.79112079327,38807.99232066761
2021-06-24,34662.4375,49541.67687800481,38307.03466796875
2021-06-25,31637.779296875,49416.23626802885,37909.01748934659
2021-06-26,32186.27734375,49285.36246995192,37510.6103515625
2021-06-27,34649.64453125,49150.751983173075,37164.45374644886
2021-06-28,34434.3359375,49018.094591346155,36884.320756392044
2021-06-29,35867.77734375,48864.09185697115,36643.67800071023
2021-06-30,35040.8359375,48702.101983173074,36450.571732954544
2021-07-01,33572.1171875,48517.734074519234,36238.36070667614
2021-07-02,33897.046875,48361.50120192308,36167.78355823864
2021-07-03,34668.546875,48252.609825721156,36028.824662642044
2021-07-04,35287.78125,48141.705588942306,35982.985795454544
2021-07-05,33746.00390625,48039.02983774038,35896.835138494316
2021-07-06,34235.1953125,47945.91778846154,35884.66725852273
2021-07-07,33855.328125,47851.04759615385,35774.42515980114
2021-07-08,32877.37109375,47756.736838942306,35648.8603515625
2021-07-09,33798.01171875,47634.94275841346,35523.94699928977
2021-07-10,33520.51953125,47520.64684495192,35412.209517045456
2021-07-11,34240.1875,47395.27719350962,35379.086381392044
2021-07-12,33155.84765625,47276.77472956731,35345.899591619316
2021-07-13,32702.025390625,47151.96488882211,35278.26087535511
2021-07-14,32822.34765625,47028.195387620195,35175.749334161934
2021-07-15,31780.73046875,46878.76491887019,35064.290349786934
2021-07-16,31421.5390625,46718.572731370194,34924.434881036934
2021-07-17,31533.068359375,46539.41081730769,34749.98721590909
2021-07-18,31796.810546875,46353.16666165865,34634.132768110794
2021-07-19,30817.83203125,46145.572130408655,34526.539018110794
2021-07-20,29807.34765625,45933.843344350964,34388.92467151989
2021-07-21,32110.693359375,45709.748016826925,34355.96981534091
2021-07-22,32313.10546875,45502.138701923075,34329.61692116477
2021-07-23,33581.55078125,45330.40294471154,34244.081232244316
2021-07-24,34292.4453125,45157.23019831731,34189.30504261364
2021-07-25,35350.1875,44976.301682692305,34144.20933948864
2021-07-26,37337.53515625,44818.444861778844,34184.77796519886
2021-07-27,39406.94140625,44672.75477764423,34191.802556818184
2021-07-28,39995.90625,44531.849098557694,34186.744140625
2021-07-29,40008.421875,44397.11832932692,34177.7021484375
2021-07-30,42235.546875,44302.55219350962,34266.07679332386
2021-07-31,41626.1953125,44201.68488581731,34347.27432528409
2021-08-01,39974.89453125,44103.22818509615,34442.44815340909
2021-08-02,39201.9453125,44007.05730168269,34523.94984019886
2021-08-03,38152.98046875,43876.40859375,34579.738103693184
2021-08-04,39747.50390625,43751.59314903846,34763.16561612216
2021-08-05,40869.5546875,43635.583984375,34953.25412819602
2021-08-06,42816.5,43520.709375,35159.92396129261
2021-08-07,44555.80078125,43410.23329326923,35384.773126775566
2021-08-08,43798.1171875,43293.92010216346,35661.14444247159
2021-08-09,46365.40234375,43195.993900240384,35983.397283380684
2021-08-10,45585.03125,43089.84558293269,36231.92879971591
2021-08-11,45593.63671875,42997.459014423075,36485.549272017044
2021-08-12,44428.2890625,42887.22620192308,36680.10635653409
2021-08-13,47793.3203125,42800.575751201926,36969.935546875
2021-08-14,47096.9453125,42715.22641225962,37277.31800426136
2021-08-15,47047.00390625,42645.980769230766,37576.1806640625
2021-08-16,46004.484375,42551.215625,37833.815607244316
2021-08-17,44695.359375,42446.98759014423,38047.624200994316
2021-08-18,44801.1875,42331.66415264423,38298.878373579544
2021-08-19,46717.578125,42227.91502403846,38582.568892045456
2021-08-20,49339.17578125,42146.728275240384,38934.47452059659
2021-08-21,48905.4921875,42034.43623798077,39298.75
2021-08-22,49321.65234375,41928.374368990386,39651.560014204544
2021-08-23,49546.1484375,41822.46772836539,40015.778852982956
2021-08-24,47706.1171875,41715.801021634616,40321.822709517044
2021-08-25,48960.7890625,41625.62385817308,40681.025923295456
2021-08-26,46942.21875,41554.285667067306,41004.666681463066
2021-08-27,49058.66796875,41503.01183894231,41373.67396129261
2021-08-28,48902.40234375,41444.776231971155,41762.80286754261
2021-08-29,48829.83203125,41405.728094951926,42158.44588955966
2021-08-30,47054.984375,41369.51817908654,42511.21670809659
2021-08-31,47166.6875,41339.31075721154,42860.53209339489
2021-09-01,48847.02734375,41330.05045072115,43270.28653231534
2021-09-02,49327.72265625,41332.538671875,43713.93141867898
2021-09-03,50025.375,41301.797295673074,44121.08327414773
2021-09-04,49944.625,41262.65504807692,44521.799627130684
2021-09-05,51753.41015625,41239.029717548074,44934.796431107956
2021-09-06,52633.53515625,41231.94068509615,45351.63938210227
2021-09-07,46811.12890625,41147.79417067308,45612.11532315341
2021-09-08,46091.390625,41057.512169471156,45811.066583806816
2021-09-09,46391.421875,40978.745582932694,45969.80477627841
2021-09-10,44883.91015625,40884.00417668269,46080.89577414773
2021-09-11,45201.45703125,40821.44969951923,46198.91930042614
2021-09-12,46063.26953125,40734.05940504808,46285.91299715909
2021-09-13,44963.07421875,40646.10985576923,46361.751154119316
2021-09-14,47092.4921875,40567.156700721156,46523.51473721591
2021-09-15,48176.34765625,40485.40724158654,46727.47842684659
2021-09-16,47783.359375,40405.03064903846,46946.35067471591
2021-09-17,47267.51953125,40338.93620793269,47117.26012073864
2021-09-18,48278.36328125,40274.11920072115,47285.642134232956
2021-09-19,47260.21875,40259.57830528846,47386.6357421875
2021-09-20,42843.80078125,40206.71376201923,47347.72665127841
2021-09-21,40693.67578125,40136.04561298077,47277.17116477273
2021-09-22,43574.5078125,40111.540384615386,47213.741743607956
2021-09-23,44895.09765625,40099.53299278846,47198.06143465909
2021-09-24,42839.75,40094.165594951926,47135.473100142044
2021-09-25,42716.59375,40092.68245192308,47096.57093394886
2021-09-26,43208.5390625,40140.42166466346,46992.37136008523
2021-09-27,42235.73046875,40151.59852764423,46881.889204545456
2021-09-28,41034.54296875,40180.289693509614,46745.242365056816
2021-09-29,41564.36328125,40211.27223557692,46644.330522017044
2021-09-30,43790.89453125,40280.659254807695,46623.77450284091
2021-10-01,48116.94140625,40353.05126201923,46699.13254616477
2021-10-02,47711.48828125,40424.660997596155,46721.72141335227
2021-10-03,48199.953125,40493.166796875,46695.82998934659
2021-10-04,49112.90234375,40575.289362980766,46700.54385653409
2021-10-05,51514.8125,40696.96018629808,46750.38840553977
2021-10-06,55361.44921875,40856.54005408654,46882.55433238636
2021-10-07,53805.984375,40995.98509615385,47021.187677556816
2021-10-08,53967.84765625,41123.94657451923,47134.98446377841
2021-10-09,54968.22265625,41264.587319711536,47317.39364346591
2021-10-10,54771.578125,41396.86730769231,47447.23251065341
2021-10-11,57484.7890625,41537.45210336539,47642.28675426136
2021-10-12,56041.05859375,41684.73404447115,47806.178267045456
2021-10-13,57401.09765625,41852.80435697115,48041.317205255684
2021-10-14,57321.5234375,42017.874699519234,48272.108931107956
2021-10-15,61593.94921875,42233.51502403846,48561.811700994316
2021-10-16,60892.1796875,42444.43461538461,48824.64026988636
2021-10-17,61553.6171875,42630.65381610577,49086.64577414773
2021-10-18,62026.078125,42825.44981971154,49361.22425426136
2021-10-19,64261.9921875,43032.58515625,49645.510209517044
2021-10-20,65992.8359375,43266.74146634615,49949.130681818184
2021-10-21,62210.171875,43444.52848557692,50299.108931107956
2021-10-22,60692.265625,43602.01917067308,50630.94699928977
2021-10-23,61393.6171875,43763.460306490386,50971.90598366477
2021-10-24,60930.8359375,43937.181640625,51336.608842329544
2021-10-25,63039.82421875,44129.38410456731,51742.02627840909
2021-10-26,60363.79296875,44318.43446514423,52067.03817471591
2021-10-27,58482.38671875,44494.33073918269,52374.29527698864
2021-10-28,60622.13671875,44686.05258413462,52681.78719815341
2021-10-29,62227.96484375,44921.062364783655,53001.142134232956
2021-10-30,61888.83203125,45147.08676382212,53321.72105823864
2021-10-31,61318.95703125,45359.363146033655,53641.07191051136
2021-11-01,61004.40625,45561.993674879806,53930.30015980114
2021-11-02,63226.40234375,45804.98308293269,54293.16796875
2021-11-03,62970.046875,46041.78131009615,54750.58265269886
2021-11-04,61452.23046875,46247.955048076925,55222.367986505684
2021-11-05,61125.67578125,46453.273046875,55621.25816761364
2021-11-06,61527.48046875,46650.65537860577,55999.26686789773
2021-11-07,63326.98828125,46868.24116586539,56464.885919744316
2021-11-08,67566.828125,47129.73894230769,57029.66397372159
2021-11-09,66971.828125,47384.16033653846,57569.738725142044
2021-11-10,64995.23046875,47617.442518028845,58087.00008877841
2021-11-11,64949.9609375,47845.61313100962,58630.53231534091
2021-11-12,64155.94140625,48079.535727163464,59143.97727272727
2021-11-13,64469.52734375,48312.10751201923,59613.94620028409
2021-11-14,65466.83984375,48555.272986778844,60008.26207386364
2021-11-15,63557.87109375,48791.276832932694,60368.40713778409
2021-11-16,60161.24609375,48994.070943509614,60640.254705255684
2021-11-17,60368.01171875,49200.59011418269,60896.05264559659
2021-11-18,56942.13671875,49375.22049278846,61019.400923295456
2021-11-19,58119.578125,49567.24918870192,61082.08567116477
2021-11-20,59697.1953125,49774.90434194711,61215.97682883523
2021-11-21,58730.4765625,49974.19764122596,61324.21839488636
2021-11-22,56289.2890625,50162.725015024036,61354.242631392044
2021-11-23,57569.07421875,50363.859900841344,61417.822088068184
2021-11-24,56280.42578125,50554.224188701926,61390.4501953125
2021-11-25,57274.6796875,50750.20779747596,61418.48703835227
2021-11-26,53569.765625,50925.22267127404,61331.411310369316
2021-11-27,54815.078125,51117.58982872596,61274.44664417614
2021-11-28,57248.45703125,51310.95724158654,61175.68545809659
2021-11-29,57806.56640625,51507.060787259616,61105.55788352273
2021-11-30,57005.42578125,51687.244441105766,61002.189897017044
2021-12-01,57229.828125,51863.685847355766,60893.18421519886
2021-12-02,56477.81640625,52026.20606971154,60716.27112926136
2021-12-03,53598.24609375,52151.28846153846,60434.57590553977
2021-12-04,49200.703125,52226.62509014423,60138.90616122159
2021-12-05,49368.84765625,52298.724639423075,59881.55575284091
2021-12-06,50582.625,52380.06466346154,59635.851384943184
2021-12-07,50700.0859375,52445.17650240385,59403.33433948864
2021-12-08,50504.796875,52513.4734375,59118.44735440341
2021-12-09,47672.12109375,52572.68287259615,58830.00026633523
2021-12-10,47243.3046875,52634.539483173074,58574.566583806816
2021-12-11,49362.5078125,52720.76661658654,58318.66592684659
2021-12-12,50098.3359375,52800.38840144231,58042.99254261364
2021-12-13,46737.48046875,52845.526292067305,57698.64364346591
2021-12-14,46612.6328125,52874.72731370192,57364.409002130684
2021-12-15,48896.72265625,52908.11902043269,57089.234375
2021-12-16,47665.42578125,52937.86754807692,56735.57581676136
2021-12-17,46202.14453125,52936.61171875,56354.487127130684
2021-12-18,46848.77734375,52946.33284254808,56022.59046519886
2021-12-19,46707.015625,52954.89729567308,55694.89364346591
2021-12-20,46880.27734375,52973.75874399039,55362.00266335227
2021-12-21,48936.61328125,52982.553305288464,55034.948686079544
2021-12-22,48628.51171875,52994.33458533654,54604.532404119316
2021-12-23,50784.5390625,53023.08485576923,54236.639470880684
2021-12-24,50822.1953125,53060.14417067308,53914.52503551136
2021-12-25,50429.859375,53104.25570913462,53584.52272727273
2021-12-26,50809.515625,53150.47361778846,53281.194868607956
2021-12-27,50640.41796875,53180.64930889423,52966.896928267044
2021-12-28,47588.85546875,53167.185306490384,52560.5791015625
2021-12-29,46444.7109375,53148.25621995192,52171.64364346591
2021-12-30,47178.125,53131.767548076925,51876.572709517044
2021-12-31,46306.4453125,53106.846754807695,51556.991654829544
2022-01-01,47686.8125,53106.69825721154,51346.643377130684
2022-01-02,47345.21875,53094.27079326923,51101.77157315341
2022-01-03,46458.1171875,53090.54693509615,50800.88343394886
2022-01-04,45897.57421875,53066.23082932692,50509.2265625
2022-01-05,43569.00390625,53025.2046875,50220.12917258523
2022-01-06,43160.9296875,52981.59774639423,49892.671342329544
2022-01-07,41557.90234375,52939.3125,49558.068536931816
2022-01-08,41733.94140625,52897.52214543269,49204.869939630684
2022-01-09,41911.6015625,52844.172716346155,48939.911665482956
2022-01-10,41821.26171875,52786.43070913461,48644.59765625
2022-01-11,42735.85546875,52730.35748197115,48314.765802556816
2022-01-12,43949.1015625,52684.23807091346,47999.823419744316
2022-01-13,42591.5703125,52613.76237980769,47672.235795454544
2022-01-14,43099.69921875,52540.42518028846,47351.096502130684
2022-01-15,43177.3984375,52512.47340745192,47048.814275568184
2022-01-16,43113.87890625,52489.569471153845,46810.533203125
2022-01-17,42250.55078125,52457.71661658654,46652.5751953125
2022-01-18,42375.6328125,52438.422175480766,46493.638494318184
2022-01-19,41744.328125,52411.82887620192,46292.768110795456
2022-01-20,40680.41796875,52370.422325721156,46065.048384232956
2022-01-21,36457.31640625,52304.99341947115,45745.78746448864
2022-01-22,35030.25,52212.20694110577,45458.472212357956
2022-01-23,36276.8046875,52120.67199519231,45209.233575994316
2022-01-24,36654.328125,52035.0640625,44920.411310369316
2022-01-25,36954.00390625,51955.72932692308,44621.67649147727
2022-01-26,36852.12109375,51867.83515625,44397.009232954544
2022-01-27,37138.234375,51789.97373798077,44181.68199573864
2022-01-28,37784.33203125,51751.05474759615,43929.12766335227
2022-01-29,38138.1796875,51731.39708533654,43712.59934303977
2022-01-30,37917.6015625,51687.882421875,43524.314275568184
2022-01-31,38483.125,51638.55955528846,43334.18581321023
2022-02-01,38743.2734375,51607.048197115386,43153.19167258523
2022-02-02,36952.984375,51562.71274038462,42927.57137784091
2022-02-03,37154.6015625,51516.14399038462,42659.798384232956
2022-02-04,41500.875,51510.49125600961,42497.806640625
2022-02-05,41441.1640625,51513.619110576925,42285.457208806816
2022-02-06,42412.43359375,51520.14272836538,42094.32626065341
2022-02-07,43840.28515625,51520.52265625,41944.56321022727
2022-02-08,44118.4453125,51489.764993990386,41792.49343039773
2022-02-09,44338.796875,51463.821213942305,41649.27476917614
2022-02-10,43565.11328125,51428.168599759614,41557.82608309659
2022-02-11,42407.9375,51376.59194711538,41466.081232244316
2022-02-12,42244.46875,51305.28161057692,41353.952681107956
2022-02-13,42197.515625,51204.020582932695,41260.567915482956
2022-02-14,42586.91796875,51117.720072115386,41144.66122159091
2022-02-15,44575.203125,51045.46896033654,41081.70632102273
2022-02-16,43961.859375,50960.80462740385,41024.973188920456
2022-02-17,40538.01171875,50851.31565504808,40903.16495028409
2022-02-18,40030.9765625,50717.05555889423,40822.75523792614
2022-02-19,40122.15625,50594.602463942305,40753.692205255684
2022-02-20,38431.37890625,50448.68155048077,40682.63485440341
2022-02-21,37075.28125,50292.94122596154,40576.75621448864
