date,close,slow_ma_130SMA,fast_ma_44SMA
2022-02-22,38286.02734375,50113.64951923077,40494.35680042614
2022-02-23,37296.5703125,49932.144831730766,40391.522904829544
2022-02-24,38332.609375,49753.52169471154,40291.44912997159
2022-02-25,39214.21875,49578.04585336539,40183.83815696023
2022-02-26,39105.1484375,49384.531670673074,40104.60129616477
2022-02-27,37709.78515625,49166.96974158654,39982.10324928977
2022-02-28,43193.234375,49020.68560697115,39982.46315696023
2022-03-01,44354.63671875,48895.01153846154,40010.66219815341
2022-03-02,43924.1171875,48760.63076923077,40048.697798295456
2022-03-03,42451.7890625,48618.48425480769,40050.42862215909
2022-03-04,39137.60546875,48434.62103365385,39991.18492542614
2022-03-05,39400.5859375,48273.36559495192,39962.097833806816
2022-03-06,38419.984375,48119.03942307692,40006.703924005684
2022-03-07,38062.0390625,47945.50021033654,40075.608220880684
2022-03-08,38737.26953125,47764.80255408654,40131.527876420456
2022-03-09,41982.92578125,47611.680198317306,40252.632368607956
2022-03-10,39437.4609375,47443.36099759615,40309.07457386364
2022-03-11,38794.97265625,47272.51920072115,40353.230291193184
2022-03-12,38904.01171875,47085.42388822115,40393.36159446023
2022-03-13,37849.6640625,46892.19017427885,40394.84641335227
2022-03-14,39666.75390625,46724.60958533654,40429.586736505684
2022-03-15,39338.78515625,46557.01811899038,40461.88636363636
2022-03-16,41143.9296875,46400.22157451923,40522.359197443184
2022-03-17,40951.37890625,46228.10150240385,40572.543412642044
2022-03-18,41801.15625,46029.90402644231,40682.72913707386
2022-03-19,42190.65234375,45839.279597355766,40797.18483664773
2022-03-20,41247.82421875,45656.60724158654,40791.43368252841
2022-03-21,41077.99609375,45472.97674278846,40783.179865056816
2022-03-22,42358.80859375,45305.30649038462,40781.961115056816
2022-03-23,42892.95703125,45139.332872596155,40760.43093039773
2022-03-24,43960.93359375,44973.90282451923,40756.851118607956
2022-03-25,44348.73046875,44826.140204326926,40757.07688210227
2022-03-26,44500.828125,44705.67545072115,40778.34312855114
2022-03-27,46820.4921875,44601.46376201923,40878.628462357956
2022-03-28,47128.00390625,44525.97043269231,40989.61789772727
2022-03-29,47465.73046875,44444.01775841346,41109.350053267044
2022-03-30,47062.6640625,44346.82905649039,41211.07155539773
2022-03-31,45538.67578125,44245.35366586538,41232.96866122159
2022-04-01,46281.64453125,44168.37178485577,41285.69105113636
2022-04-02,45868.94921875,44078.37082331731,41406.84872159091
2022-04-03,46453.56640625,44002.779597355766,41552.81667258523
2022-04-04,46622.67578125,43920.84110576923,41700.55575284091
2022-04-05,45555.9921875,43859.196694711536,41862.47878196023
2022-04-06,43206.73828125,43769.901772836536,42001.830078125
2022-04-07,43503.84765625,43664.17400841346,42120.41690340909
2022-04-08,42287.6640625,43544.79783653846,42233.85085227273
2022-04-09,42782.13671875,43435.38792067308,42334.97647372159
2022-04-10,42207.671875,43319.832872596155,42403.00949928977
2022-04-11,39521.90234375,43189.402764423074,42412.48117897727
2022-04-12,40127.18359375,43085.77920673077,42467.422052556816
2022-04-13,41166.73046875,43023.979417067305,42421.36514559659
2022-04-14,39935.515625,42951.41532451923,42320.93057528409
2022-04-15,40553.46484375,42874.26793870192,42244.32484019886
2022-04-16,40424.484375,42795.224849759616,42198.24973366477
2022-04-17,39716.953125,42712.24143629808,42211.41672585227
2022-04-18,40826.21484375,42659.58061899038,42243.8173828125
2022-04-19,41502.75,42615.422506009614,42313.88023792614
2022-04-20,41374.37890625,42553.97536057692,42389.160688920456
2022-04-21,40527.36328125,42480.35249399039,42429.84463778409
2022-04-22,39740.3203125,42426.528185096155,42378.87633167614
2022-04-23,39486.73046875,42371.71355168269,42379.99609375
2022-04-24,39469.29296875,42299.194861778844,42395.32155539773
2022-04-25,40458.30859375,42243.75549879808,42430.646484375
2022-04-26,38117.4609375,42181.565625,42436.73277698864
2022-04-27,39241.12109375,42123.04519230769,42427.05930397727
2022-04-28,39773.828125,42069.71298076923,42436.94664417614
2022-04-29,38609.82421875,42006.09411057692,42379.353338068184
2022-04-30,37714.875,41919.773046875,42305.796431107956
2022-05-01,38469.09375,41841.623677884614,42230.06773792614
2022-05-02,38529.328125,41747.35282451923,42146.85582386364
2022-05-03,37750.453125,41646.80096153846,42067.3701171875
2022-05-04,39698.37109375,41564.251051682695,42036.01500355114
2022-05-05,36575.140625,41454.755859375,41904.56800426136
2022-05-06,36040.921875,41342.45204326923,41748.83993252841
2022-05-07,35501.953125,41249.47587139423,41556.590376420456
2022-05-08,34059.265625,41154.20321514423,41322.73890269886
2022-05-09,30296.953125,41024.348046875,40999.92356178977
2022-05-10,31022.90625,40906.782361778845,40640.887517755684
2022-05-11,28936.35546875,40762.54807692308,40227.440962357956
2022-05-12,29047.751953125,40621.79833233173,39808.850541548294
2022-05-13,29283.103515625,40489.68284254808,39404.76962002841
2022-05-14,30101.265625,40368.172776442305,39053.919389204544
2022-05-15,31305.11328125,40273.83515625,38713.54367897727
2022-05-16,29862.91796875,40171.54275841346,38349.77024147727
2022-05-17,30425.857421875,40085.911643629806,37985.50412819602
2022-05-18,28720.271484375,39985.80649038462,37578.631303267044
2022-05-19,30314.333984375,39896.59673978365,37232.22998046875
2022-05-20,29200.740234375,39799.51580528846,36913.91184303977
2022-05-21,29432.2265625,39697.180198317306,36594.10227272727
2022-05-22,30323.72265625,39592.369591346156,36322.194513494316
2022-05-23,29098.91015625,39488.57989783654,36011.212091619316
2022-05-24,29655.5859375,39385.163641826926,35725.93741122159
2022-05-25,29562.361328125,39280.432587139425,35499.58420632102
2022-05-26,29267.224609375,39173.91986177885,35252.76695667614
2022-05-27,28627.57421875,39069.127734375,34967.7861328125
2022-05-28,28814.900390625,38964.81440805289,34715.044877485794
2022-05-29,29445.95703125,38870.21155348558,34462.601518110794
2022-05-30,31726.390625,38801.33442007212,34264.91756924716
2022-05-31,31792.310546875,38765.44975961538,34084.812056107956
2022-06-01,29799.080078125,38725.209990985575,33834.195356889206
2022-06-02,30467.48828125,38680.52294170673,33583.39395419034
2022-06-03,29704.390625,38627.06188401442,33318.166947798294
2022-06-04,29832.9140625,38572.28426983173,33075.111283735794
2022-06-05,29906.662109375,38518.857662259616,32851.61905184659
2022-06-06,31370.671875,38474.491796875,32667.163174715908
2022-06-07,31155.478515625,38423.50061598558,32478.212846235794
2022-06-08,30214.35546875,38362.54812199519,32245.395729758522
2022-06-09,30111.998046875,38302.505018028845,32063.453391335228
2022-06-10,29083.8046875,38230.202554086536,31832.60529119318
2022-06-11,28360.810546875,38150.33745492788,31573.218528053978
2022-06-12,26762.6484375,38071.95025540865,31303.96453302557
2022-06-13,22487.388671875,37959.12554086538,30957.885298295456
2022-06-14,22206.79296875,37810.70952524038,30588.287553267044
2022-06-15,22572.83984375,37665.56856971154,30225.640092329544
2022-06-16,20381.650390625,37496.101006610574,29830.894575639206
2022-06-17,20471.482421875,37316.34098557692,29393.919833096592
2022-06-18,19017.642578125,37123.257887620195,28994.885786576706
2022-06-19,20553.271484375,36940.29230769231,28642.89373224432
2022-06-20,20599.537109375,36763.634029447116,28304.20245916193
2022-06-21,20710.59765625,36596.731415264425,28000.823641690342
2022-06-22,19987.029296875,36425.52034254808,27766.507191051136
2022-06-23,21085.876953125,36263.123121995195,27540.665616122158
2022-06-24,21231.65625,36098.85187800481,27365.558815696022
2022-06-25,21502.337890625,35921.368299278845,27194.072132457386
2022-06-26,21027.294921875,35744.94857271635,27006.44011896307
2022-06-27,20735.478515625,35592.621394230766,26793.581321022728
2022-06-28,20280.634765625,35440.69568810096,26543.024991122158
2022-06-29,20104.0234375,35286.71005108173,26321.23193359375
2022-06-30,19784.7265625,35143.27426382212,26079.388050426136
2022-07-01,19269.3671875,35006.305694110575,25864.594770951706
2022-07-02,19242.255859375,34859.81514423077,25612.956631747158
2022-07-03,19297.076171875,34721.357496995195,25387.87335759943
2022-07-04,20231.26171875,34582.11636117788,25178.760520241478
2022-07-05,20190.115234375,34435.777103365384,24948.451260653408
2022-07-06,20548.24609375,34293.031700721156,24754.11798650568
2022-07-07,21637.587890625,34169.3994140625,24571.890758167614
2022-07-08,21731.1171875,34004.30620492788,24393.907936789772
2022-07-09,21592.20703125,33829.210591947114,24219.475719105114
2022-07-10,20860.44921875,33651.79776141827,24042.950150923294
2022-07-11,19970.556640625,33478.865204326925,23841.942338423294
2022-07-12,19323.9140625,33326.45219350961,23611.895907315342
2022-07-13,20212.07421875,33178.84825721154,23350.206898082386
2022-07-14,20569.919921875,33041.540069110575,23095.152565696022
2022-07-15,20836.328125,32909.034600360574,22891.453657670456
2022-07-16,21190.31640625,32774.058037860574,22680.608842329544
2022-07-17,20779.34375,32610.953560697115,22477.766867897728
2022-07-18,22485.689453125,32480.555318509614,22310.78449041193
2022-07-19,23389.43359375,32362.051171875,22162.665660511364
2022-07-20,23231.732421875,32241.495177283654,21977.68976384943
2022-07-21,23164.62890625,32128.533368389424,21796.079545454544
2022-07-22,22714.978515625,31998.135096153845,21625.63916015625
2022-07-23,22465.478515625,31868.3404296875,21451.854625355114
2022-07-24,22609.1640625,31725.765309495193,21304.703702059658
2022-07-25,21361.701171875,31575.075480769232,21145.633034446022
2022-07-26,21239.75390625,31416.910847355768,21020.112704190342
2022-07-27,22930.548828125,31268.756204927886,21030.184525923294
2022-07-28,23843.88671875,31134.879762620192,21067.391202059658
2022-07-29,23804.6328125,31002.00773737981,21095.386496803978
2022-07-30,23656.20703125,30858.141571514425,21169.808238636364
2022-07-31,23336.896484375,30707.71033653846,21234.931285511364
2022-08-01,23314.19921875,30548.889302884614,21332.580300071022
2022-08-02,22978.1171875,30384.499969951925,21387.6904296875
2022-08-03,22846.5078125,30217.928275240385,21438.757945667614
2022-08-04,22630.95703125,30031.854927884615,21482.402476917614
2022-08-05,23289.314453125,29848.48039362981,21557.45441228693
2022-08-06,22961.279296875,29659.984615384616,21600.077192826706
2022-08-07,23175.890625,29476.240204326925,21644.26433771307
2022-08-08,23809.486328125,29309.09259314904,21696.69952947443
2022-08-09,23164.318359375,29131.26700721154,21745.26824396307
2022-08-10,23947.642578125,28962.641571514425,21818.27197265625
2022-08-11,23957.529296875,28789.59513221154,21901.837757457386
2022-08-12,24402.818359375,28618.67315204327,21999.537642045456
2022-08-13,24424.068359375,28456.119891826922,22104.97722833807
2022-08-14,24319.333984375,28310.832166466345,22219.74920099432
2022-08-15,24136.97265625,28161.856204927884,22330.992764559658
2022-08-16,23883.291015625,28020.28410456731,22435.22492009943
2022-08-17,23335.998046875,27870.69842247596,22505.787109375
2022-08-18,23212.73828125,27724.583548677885,22574.48308771307
2022-08-19,20877.552734375,27581.165474759615,22581.967329545456
2022-08-20,21166.060546875,27435.310682091345,22571.25079900568
2022-08-21,21534.12109375,27284.29060997596,22566.77361505682
2022-08-22,21398.908203125,27141.701322115383,22562.380459872158
2022-08-23,21528.087890625,26995.35226862981,22577.554066051136
2022-08-24,21395.01953125,26848.97176983173,22609.92822265625
2022-08-25,21600.904296875,26709.617548076923,22661.678000710228
2022-08-26,20260.01953125,26551.416045673075,22662.767666903408
2022-08-27,20041.73828125,26386.331340144232,22650.763538707386
2022-08-28,19616.814453125,26218.965459735577,22623.047318892044
2022-08-29,20297.994140625,26063.354927884615,22602.76726740057
2022-08-30,19796.80859375,25909.943299278846,22580.436922940342
2022-08-31,20049.763671875,25760.428170072115,22525.074973366478
2022-09-01,20127.140625,25611.6423828125,22450.93195134943
2022-09-02,19969.771484375,25454.038251201924,22376.796475497158
2022-09-03,19832.087890625,25313.38153545673,22301.056906960228
2022-09-04,19986.712890625,25165.270703125,22239.050870028408
2022-09-05,19812.37109375,25011.721033653845,22178.752974076706
2022-09-06,18837.66796875,24859.62752403846,22093.037153764206
2022-09-07,19290.32421875,24717.90021033654,22045.960404829544
2022-09-08,19329.833984375,24570.675135216345,22002.553133877842
2022-09-09,21381.15234375,24438.766090745194,21967.339577414772
2022-09-10,21680.5390625,24315.1513671875,21918.172585227272
2022-09-11,21769.255859375,24177.235096153847,21871.914018110794
2022-09-12,22370.44921875,24067.968239182694,21842.692249644886
2022-09-13,20296.70703125,23946.85889423077,21773.597034801136
2022-09-14,20241.08984375,23829.467638221155,21703.753639914772
2022-09-15,19701.2109375,23719.021063701923,21629.27849786932
2022-09-16,19772.583984375,23638.06437800481,21559.416592684658
2022-09-17,20127.576171875,23554.254146634616,21502.521573153408
2022-09-18,19419.505859375,23481.047611177884,21414.571377840908
2022-09-19,19544.12890625,23407.942818509615,21336.90886896307
2022-09-20,18890.7890625,23328.001938100962,21239.52019708807
2022-09-21,18547.400390625,23239.12605168269,21119.927334872158
2022-09-22,19413.55078125,23147.652493990383,21034.6826171875
2022-09-23,19297.638671875,23066.381114783653,20929.000710227272
2022-09-24,18937.01171875,22978.00537860577,20814.898037997158
2022-09-25,18802.09765625,22901.71173377404,20687.608931107956
2022-09-26,19222.671875,22816.391256009614,20569.395374644886
2022-09-27,19110.546875,22738.774384014425,20451.01384943182
2022-09-28,19426.720703125,22661.808954326923,20343.962668678978
2022-09-29,19573.05078125,22579.111478365383,20246.002663352272
2022-09-30,19431.7890625,22504.749008413462,20157.270640980114
2022-10-01,19312.095703125,22425.18369891827,20068.619673295456
2022-10-02,19044.107421875,22344.274053485577,20026.950461647728
2022-10-03,19623.580078125,22270.09217247596,19991.894087357956
2022-10-04,20336.84375,22206.317322716346,19964.683238636364
2022-10-05,20160.716796875,22139.7466796875,19936.542524857956
2022-10-06,19955.443359375,22066.742728365385,19900.80060369318
2022-10-07,19546.849609375,21973.053951322116,19858.796741832386
2022-10-08,19416.568359375,21877.855934495194,19809.152743252842
2022-10-09,19446.42578125,21798.22013221154,19790.661976207386
2022-10-10,19141.484375,21711.097025240386,19770.20166015625
2022-10-11,19051.41796875,21629.151081730768,19757.35174005682
2022-10-12,19157.4453125,21547.032091346155,19731.43017578125
2022-10-13,19382.904296875,21466.080108173075,19722.02325994318
2022-10-14,19185.65625,21372.34921875,19702.38445490057
2022-10-15,19067.634765625,21279.36580528846,19678.304776278408
2022-10-16,19268.09375,21195.16379206731,19662.357555042614
2022-10-17,19550.7578125,21113.923482572114,19655.96368963068
2022-10-18,19334.416015625,21038.928185096152,19641.138760653408
2022-10-19,19139.53515625,20967.99529747596,19625.847034801136
2022-10-20,19053.740234375,20908.696003605768,19630.757768110794
2022-10-21,19172.46875,20883.196619591345,19628.079234730114
2022-10-22,19208.189453125,20860.130438701923,19625.314586292614
2022-10-23,19567.0078125,20837.008653846155,19584.084028764206
2022-10-24,19345.572265625,20829.038822115384,19531.0166015625
2022-10-25,20095.857421875,20826.149399038462,19492.984818892044
2022-10-26,20770.44140625,20839.632466947114,19456.621004971592
2022-10-27,20285.8359375,20837.57527043269,19456.373934659092
2022-10-28,20595.3515625,20837.54307391827,19464.425337357956
2022-10-29,20818.4765625,20838.372911658655,19489.817737926136
2022-10-30,20635.603515625,20843.361944110577,19509.43181818182
2022-10-31,20495.7734375,20838.822686298077,19517.799937855114
2022-11-01,20485.2734375,20833.081280048078,19542.021928267044
2022-11-02,20159.50390625,20822.751787860576,19556.007723721592
2022-11-03,20209.98828125,20816.464813701925,19585.989524147728
2022-11-04,21147.23046875,20819.63213641827,19645.076571377842
2022-11-05,21282.69140625,20827.340264423077,19687.557040127842
2022-11-06,20926.486328125,20833.66690204327,19724.576305042614
2022-11-07,20602.81640625,20839.959900841346,19762.435502485794
2022-11-08,18541.271484375,20834.359164663463,19756.50763494318
2022-11-09,15880.7802734375,20808.50166015625,19680.55555308949
2022-11-10,17586.771484375,20795.345470252403,19645.924294211647
2022-11-11,17034.29296875,20770.753402944712,19591.550936612217
2022-11-12,16799.185546875,20744.66932842548,19528.508544921875
2022-11-13,16353.365234375,20712.401014122595,19458.544367009945
2022-11-14,16618.19921875,20673.79033203125,19397.31944691051
2022-11-15,16884.61328125,20636.509532752403,19348.24003462358
2022-11-16,16669.439453125,20598.64208984375,19281.10047496449
2022-11-17,16687.517578125,20566.542615685095,19198.16124378551
2022-11-18,16697.77734375,20541.367390324518,19119.458074396305
2022-11-19,16711.546875,20521.272258112982,19045.733154296875
2022-11-20,16291.83203125,20491.116548978367,18971.75548206676
2022-11-21,15787.2841796875,20454.32704326923,18889.271750710228
2022-11-22,16189.76953125,20418.58428485577,18815.2568359375
2022-11-23,16610.70703125,20383.35652043269,18757.739169034092
2022-11-24,16604.46484375,20351.242067307692,18702.126598011364
2022-11-25,16521.841796875,20305.36631610577,18642.226518110794
2022-11-26,16464.28125,20252.095913461537,18575.894176136364
2022-11-27,16444.626953125,20199.887409855768,18513.598055752842
2022-11-28,16217.322265625,20146.44658954327,18448.818226207386
2022-11-29,16444.982421875,20098.215850360575,18384.656605113636
2022-11-30,17168.56640625,20057.470372596155,18330.515891335228
2022-12-01,16967.1328125,20014.07013221154,18276.714000355114
2022-12-02,17088.66015625,19981.2005859375,18230.10320490057
2022-12-03,16908.236328125,19947.881219951923,18181.341752485794
2022-12-04,17130.486328125,19903.26535456731,18134.933061079544
2022-12-05,16974.826171875,19850.426427283655,18084.1748046875
2022-12-06,17089.50390625,19798.77158954327,18027.867897727272
2022-12-07,16848.126953125,19746.40174278846,17971.107776988636
2022-12-08,17233.474609375,19699.45234375,17906.053622159092
2022-12-09,17133.15234375,19651.905829326923,17823.387961647728
2022-12-10,17128.724609375,19606.910501802886,17751.63543146307
2022-12-11,17104.193359375,19562.73885216346,17672.290926846592
2022-12-12,17206.4375,19521.011778846154,17590.199129971592
2022-12-13,17781.318359375,19478.642578125,17525.329012784092
2022-12-14,17815.650390625,19439.06081730769,17464.417125355114
2022-12-15,17364.865234375,19394.36062199519,17393.498757102272
2022-12-16,16647.484375,19339.268299278847,17313.680131392044
2022-12-17,16795.091796875,19290.274248798076,17236.06884765625
2022-12-18,16757.9765625,19234.96912560096,17136.313077059658
2022-12-19,16439.6796875,19177.139513221155,17026.24462890625
2022-12-20,16906.3046875,19119.4740234375,16934.876864346592
2022-12-21,16817.53515625,19060.962229567307,16848.847745028408
2022-12-22,16830.341796875,19003.35459735577,16809.962979403408
2022-12-23,16796.953125,18946.892908653845,16830.785089666195
2022-12-24,16847.755859375,18892.773407451925,16813.989280007103
2022-12-25,16841.986328125,18842.819471153845,16809.618674538353
2022-12-26,16919.8046875,18794.41228966346,16812.360018643467
2022-12-27,16717.173828125,18762.409375,16820.628395774147
